"Mjutspg;gjw;F 
cld;gbf;ifnahd;iw",""
"nra;Jnfhs;fpd;w  my;yJ  ,zq;Ffpd;w>thp",""
"mYtyh; xUth;",""
"jtnwhd;iwg;  Ghpfpd;whh;  vd;gJld;>  Fw;wj;jPh;g;gspf;",""
"fg;gLtjd; Nky; xU kpy;ypad; &ghit tpQ;rhj Fw;wg;",""
"gzk;  xd;wpw;F  my;yJ  Xuhz;il  tpQ;rhj  fhynkhd;",""
"wpw;fhd kwpaw;wz;lidf;F my;yJ mj;jifa Fw;wg;gzk;",""
"kw;Wk; kwpaw;wz;lid ,uz;bw;Fk; Mshjy; Ntz;Lk;.",""
"mj;Jld; ePjpkd;wkhdJ Fw;wg;gznkhd;iw tpjpg;gjw;F",""
"Nkyjpfkhf  mYtyhpd;  gpioahd  nraypd;  tpisthf",""
"nrYj;jg;glhjJk;  thpf;F  MshfTs;s  MsplkpUe;J",""
"epahakhd  Kiwapy;  mwtplg;glKbahjJkhd  thpj;",""
"njhif xd;iw Mizahsh;-jiyikajpgjpf;F nrYj;J",""
"tjw;F Fw;wj;jPh;g;gspf;fg;gl;l MSf;F fl;lisaplyhk;.",""
"193. (1) MnshUth;> gphpT 191 my;yJ 192 ,d; fPohd","jtWfis"
"",",zf;Fjy;."
"jtnwhd;W jtpu> ,t;tj;jpahaj;jpd;fPo; my;yJ ,r;rl;lk;",""
"Vw;GilajhFk; NtNwNjDk; rl;lj;jpd;fPo; jtnwhd;iwg;",""
"Ghpfpd;wtplj;J> Mizahsh; jiyikajpgjp> mJ njhlh;",""
"ghd tof;F eltbf;iffspd; Nfl;G> ePjpkd;wnkhd;wpdhy;",""
"njhlq;fg;gLtjw;F  Kd;dh;  vr;re;jh;g;gj;jpYk;  jtiw",""
",zf;fyhk; vd;gJld;> jtWf;fhf Fwpj;Jiiuf;fg;gl;l",""
"Fw;wg;gzj;jpd;  Mff;$ba  njhifia  tpQ;rhj>  Miz",""
"ahsh;-jiyikajpgjpapdhy;  Fwpj;Jiuf;fg;gl;lthwhd",""
"gzj;njhifiar; nrYj;Jtjw;F fl;lisaplyhk;.",""
