"","262
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"","(c)
jdpahspd; fld; ml;ilj; jdpRfs; cs;slq;fyhf"
"","VNjDk; jdpg;gl;l jdpRfisr; nrYj;Jtjpy;."
"","(2) NtnwhUth;
> jdpahs; xUtUf;F nfhLg;gdnthd;iwr;"
"","nra;tjpy; my;yJ NtW VNjDk; ed;ikia toq;Ftjpy;"
"","nrytpdj;ij cWkplj;J> nrytpdkhdJ gpd;tUtdtw;wpd;"
"","msT tiu jtpu tPl;Lr; nrytpdkhftpUj;jy; Ntz;Lk;:-"
"","(m)
jdpahspd; 
tUkhdj;ij 
fzf;fpLtjpy;"
"","nfhLg;gdT  my;yJ  ed;ik    cs;slf;fg;gLjy;"
"","Ntz;Lk;@"
"","(M)
jdpahs;>  nfhLg;gdT  my;yJ  ed;ikf;fhd"
"","rkkhd re;ijg; ngWkjpiaf; nfhz;l gpujpgaid"
"","toq;fy;@ my;yJ"
"","(,)
nrytpdj; njhifahdJ> mjid epahakw;wjhf"
"","Mf;Ftjw;F  my;yJ  mjid 
fzf;fpy;"
"","nfhs;tjw;F  epUthf  hPjpahf  nraw;gLj;j"
"","KbahjthW rpwpajhftpUf;fpd;wik."
"","(3)  cl;gphpT  (1)  kw;Wk;  (2)  ,y;  Fwpg;gPL  nra;ag;gl;l"
"","nrytpdk;  mt;Tl;gphpTfspy;  Fwpg;gPL  nra;ag;gl;l"
"","Kiwnahd;wpy; gad;gLj;jg;gl;l flndLf;fg;gl;l gzk;"
"","njhlh;gpy; cwg;gl;l tl;bia cs;slf;Fjy; Ntz;Lk;."
"epjprhh;","198. (1) ,r;rl;lj;jpd; Nehf;fq;fSf;fhf> ''epjprhh; rhjdk;"""""
"rhjdq;fs;.","vd;Dk; nrhw;gjk;"
