"","139
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"(c)","jdpg;gl;l  tpjpg;nghd;iw  Mf;Ftjw;Fg;    NghJ"
"","khdsT jfty;fis tpz;zg;gfhuh;  thp mYty"
"","Uf;F toq;fpapuhjtplj;J@"
"(C)","tpz;zg;gj;Jld; ,zq;fpnahOFtjw;Fj; Njit"
"","ahd tsq;fisAk; ,iaghdnjd thp mjpfhhp"
"","fUJfpd;w  NtW  vitNaDk;  fUkq;fisAk;"
"","fUj;jpw;nfhz;L> Mizahsh;-jyikajpgjpapd;"
"","mgpg;gpuhaj;jpy; tpz;zg;gj;Jld; ,zq;fpnahO"
"","FtJ epahakw;wjhf ,Uf;ff;$batplj;J@ my;yJ"
"(v)","tpjpg;nghd;iw Mf;FjyhdJ thp jtph;g;G Vw;gh"
"","nlhd;wpd; Vw;Gilikia cl;gLj;Jfpd;wtplj;J@"
