"","156
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"","nfhLj;JjTtjw;Fk;>  Mtzq;fisf;  fhz;gpg;gjw;Fk;"
"","mj;Jld; rhd;wspg;gjw;Fk; ePbj;jy; Ntz;Lk; -"
"","(m)
tjptw;w  MnshUtUf;F  vtNuDk;  Mspdhy;"
"","tUkhdthp nrYj;jg;gLjy;@ my;yJ"
"","(M) Copah; xUtUf;F njhopy;jUeh; xUtuhy; Cjpak;"
"","nrYj;jg;gLjy;>  mjpypUe;J  thp  fopf;fg;gLjy;"
"","mj;Jld; mt;thW fopf;fg;gl;l VNjDk; thpf;fhd"
"","fzf;fpLjy;."
"","(4)  Mizahsh;  my;yJ  cjtp  Mizahsh;  xUth;"
"",",g;gphptpd;  Nehf;fq;fSf;fhf  fhz;gpf;fg;gLfpd;wjhd"
"","fzf;Fg;  Gj;jfq;fspd;  my;yJ  NtW  Mtzq;fspd;"
"","gpujpfis vLf;fyhk; my;yJ mj;jifa eltbf;ifKiw"
"","VNjDk; Fw;wtof;fpd; Nehf;fq;fSf;fhf my;yJ VNjDk;"
"","thpkjpg;gPl;lhz;bd;  cWjpg;gLj;jy;  Nehf;fq;fSf;fhf"
"","mtrpakhf ,Uf;ff;$ba Mizahsh;-jiyikajpgjpf;F"
"","Njhd;Wfpd;wtplj;J> mtw;iw itj;jpUf;fyhk;."
"","(5) E}w;wp ,Ugj;jp ,uz;lhk; gphptpd; (8) Mk; cl;gphpTf;"
"","fika ,g;gphpT tq;fp ,ufrpaj;jd;ik kw;Wk; me;juq;fj;"
"","jd;ikapd; xg;ge;j Kiwapyhd flik njhlh;ghd rl;lk;"
"","cl;gl> Mtzq;fis my;yJ NtW rhd;iw fhz;gpg;gJ"
"","my;yJ  mZFtJ  njhlh;gpy;  me;juq;fj;jd;ik>  rpwg;"
"","Ghpik my;yJ nghJkf;fs; mf;fiw njhlh;ghd VNjDk;"
"","vOj;jpyhd rl;lj;jpy; Kuzhf vJ vt;thwpUg;gpDk;> gad;"
"","nfhz;ljhjy; Ntz;Lk;."
"Mizg;gj;","124.  (1)  ,r;rl;lj;jpid  kPwpAs;shuh  vd  jPh;khdpf;Fk;"
"jpuj;Jld;",""
"","Nehf;fq;fSf;fhf>  Mizahsh;-jiyikajpgjp  my;yJ"
"NjLifapLjYk;",""
"ifg;gw;WjYk;.","mjpfhukspf;fg;gl;l mYtyh; xUth; NjLifapLjy; kw;Wk;"
"","ifg;gw;Wjy;  Miznahd;wpw;nfd  ePjpgjpnahUtUf;F"
"","my;yJ  ePjpthndhUtUf;F  kWjpwj;jthpd;wp  tpsf;fk;"
"","xd;wpw;F tpz;zg;gk; xd;iwr; nra;ayhk;."
