"135
2017 Mk; Mz;bd; 24 Mk; ,yf;f>",""
"cz;zhl;lurpiwr; rl;lk;",""
"(4)  Mizahsh;-jiyikajpgjp>  thpnrYj;Jehpd;",""
"thpg;nghWg;G gw;wp thpnrYj;JenuhUtUf;F mDg;Gfpd;w",""
"vy;yhf;  fbjj;njhlh;GfspYk;  t.,.,  ,yf;fj;jpid",""
"cs;slf;Fjy; Ntz;Lk; vd;gJld;> thpnrYj;Jeh;> tpguj;",""
"jpul;Lf;fs;  kw;Wk;  Mizahsh;-jiyikajpgjpAldhd",""
"fbjj;njhlh;Gfs;  kPJ  mt;tpyf;fj;ij  cs;slf;FjYk;",""
"Ntz;Lk;.",""
"(5) thpnrYj;JenuhUth;> (tpahghug;ngah; my;yJ NtW",""
"th;j;jfg;ngah; cl;gl) ngah;> Kfthp> tpahghu ,lk; my;yJ",""
"nfhz;Lelhj;jg;gLfpd;w  thpnrYj;jg;glw;ghyjhd",""
"nraw;ghl;bd;  jd;ik  vd;gtw;wpyhd  khw;wnkhd;iw>",""
"mk;khw;wj;jpd; Njjpia mLj;JtUfpd;w Kg;gJ ehl;fSf;Fg;",""
"gpe;jhky;>  vOj;J%yk;  Mizahsh;-jiyikajpgjpf;F",""
"mwptpj;jy; Ntz;Lk;.",""
"gFjp III : gfpuq;f tpjpg;Gf;fs;",""
"104.  (1)  ,r;rl;lj;jpd;  epUthfj;jpy;  xUrPh;j;jd;ikia","gpzpf;fpd;w"
"","gfpuq;f"
"va;Jtjw;Fk;> nghJkf;fs; kw;Wk; jpizf;fs mYtyh;fSf;F",""
"","tpjpg;Gf;fs;."
"topfhl;liy toq;Ftjw;Fnkd Mizahsh;-jiyikajpgjp>",""
",r;rl;lj;jpd; Vw;Gilik gw;wpa mtuJ nghUs;Nfhliy",""
"vLj;Jf;fhl;Lfpd;w gfpuq;f tpjpg;Gf;fis toq;fyhk;.",""
