"106","2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"","(3) gphpT 2 ,d; (3) Mk; cl;gphptpd; (M) vd;Dk; ge;jpapd;"
"","fPo; tuTitf;fg;glhj Mz;nlhd;Wf;fhf ,g;gphptpd;fPo;"
"","mDkjpf;fg;gl;l VNjDk; ntspehl;L thp tuT my;yJ"
"","ntspehl;L thptunthd;wpd; ghfk; kPsspg;Gr; nra;ag;"
"","gLjy;> Kw;Nghe;j Mz;Lf;F gpd; nfhz;Lnry;yg;gLjy;"
"my;yJ mLj;JtUk; Mz;Lf;F Kd;nfhzug;gLjyhfhJ",""
"","vd;gJld;> KjyPl;Lr; nrhj;njhd;wpd; Njwpg;ngWifapd;"
"","tplaj;jpy;> NtnwhU KjyPl;Lr; nrhj;jpd; Njwpg;ngWif"
"njhlh;gpy; tuT itf;fg;gLjYkhfhJ.",""
