"","89
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"(f)","Nkw;Nghe;j ge;jpfspy; Fwpg;gplg;gl;buhj  gpd;tUk;"
"","nfhLg;gdTfs; -"
"","(i)
tPl;Lilr;  nrhj;njhd;iwf;  nfhs;sy;>"
"","t
l
Lilg; nghWg;nghd;iw cWjy; my;yJ"
"","mj;jifa nrhj;njhd;iw my;yJ nghWg;"
"","nghd;iw Njwpg;ngWjy; njhlh;gpy; nra;ag;"
"","gl;lit@"
"","(ii)
,yq;ifapy;  elhj;jg;gLfpd;w  nraw;ghL"
"","my;yJ elhj;jpr; nry;yg;gLfpd;w nraw;ghl;"
"","bypUe;J  jtph;j;jpUg;nghd;W  njhlh;gpy;"
"","ngwg;gl;lit:  gpd;tUgit> mjhtJ>"
"","(iim)
ntspehl;L  epue;ju  jhgdnkhd;"
"","Wf;F  Vw;wpf;  $wg;glw;ghyjhd"
"","msTf;F  tjpTs;s  MnshUth;"
"","njhlh;gpyhdit jtpu@ mj;Jld;"
"","(iiM)
tjptw;w  MnshUth;  njhlh;gpy;>"
"",",yq;ifapd;  epue;jujhgdnkhd;"
"","Wf;F  mNjkhjphpahd  my;yJ"
"","mjidnahj;j (,yq;ifapy; ,lk;"
"","ngWk;  nghUl;fs;  kw;Wk;  tzpfr;"
"","ruf;Ffspd; tpw;gidfs; cs;slq;"
"","fyhf) my;yJ ,yq;ifapd; epue;ju"
"","jhgdnkhd;wpD}lhf  tjptw;w"
"","Mspdhy; elhj;jg;gLfpd;wthwhd"
"","NtNwNjDk; nraw;ghLf;F Vw;wpf;"
"","$wg;glw;ghyjhd msTf;F@ my;yJ"
"","(iii)
,yq;ifAld; njhlh;Gila nraw;ghl;Lf;nfd"
"","vtNuDk; ntspehl;L fspahl;lf;fhuh; my;yJ"
"","fiyQUf;F nra;ag;gl;lit."
