"jj;Jtq;fspd;fPo; gfpuq;f Vy tpw;gid %yk; tpw;gid gw;wpa",""
"eltbf;ifKiw  njhlh;gpy;  epge;jidfis  Mf;fyhk;",""
"vd;gJld; -",""
"(m)","cah;tpiy  $Wgthpdhy;  Mf;fg;glNtz;ba"
"","itg;Gj;njhifia eph;zapf;fyhk;@"
"(M)","tpiy xd;iw xJf;fyhk;@"
"(,)","ve;jf;  fhyj;jpDs;  itg;nghd;W  nra;ag;gl"
"","Ntz;LNkh  me;jf;  fhyj;ijAk;  mj;Jld;  mJ"
"",",og;gpf;fg;glf; $bajhd gpd;tUk; epfo;TfisAk;"
"","Fwpj;Jiuf;fyhk;@ mj;Jld;"
"(<)","cah;tpiy  $Wgth;  Njitg;gLk;  itg;igr;"
"","nra;tjw;F  my;yJ  Njitg;gLk;  fhyj;jpDs;"
"","nfhs;tditg; g{h;j;jpnra;tjw;F jtWk; gl;rj;jpy;"
"","Mjdj;jpd;  cah;tpiy$Wgtuhf  ,Ug;gjw;F"
"","mLj;j cah;tpiy $WgtiuAk; kw;Wk; nfhs;td"
"","thsuhfTk; Fwpj;Jiuf;fyhk;."
