"''Vw;Wkjp""""  vd;gJ  Fwpj;Jiuf;fg;gl;l  nghWg;G",""
"","Kaw;rpiaAk; cs;slf;Fk;@"
"''epjprhh; epWtdk;"""" vd;gJ -",""
"(m)","tq;fpj;njhopiy nfhz;Lelhj;Jk; VNjDk;"
"","fk;ngdp my;yJ Ml;fs; FO vdg; nghUs;"
"","gLk; vd;gJld; 1988 Mk; Mz;bd; 30 Mk;"
"",",yf;f  tq;fpj;  njhopy;  rl;lj;jpd;  fUj;jpy;"
"","chpkk;  mspf;fg;gl;l  tpNrbj;j  tq;fpnahd;"
"","iwAk; cs;slf;Fk;@"
"(M)","ge;jp  (m)  ,y;  tq;fp  xd;iwg;  Nghd;w  mNj"
"","Kiwapy; xOq;FgLj;jg;gl;l tq;fpj; njhopy;"
"","my;yhj  epjprhh;  epWtdk;  xd;W  vdg;"
"","nghUs;gLk;@ my;yJ"
"(,)","tpjpj;Jiuf;fg;glf;$bathwhd 
NtW"
"","VNjDk; Ml;fs; tFjp vdg; nghUs;gLk;@"
