"103
2017 Mk; Mz;bd; 24 Mk; ,yf;f>",""
"cz;zhl;lurpiwr; rl;lk;",""
"(c)
''fl;Lg;ghlw;w  epge;jidf;Fhpa  tpiy""""  vd;gJ>",""
"xg;gplg;glw;ghyjhd RNar;ir nfhLf;fy; thq;fy;",""
"fspy;  gad;gLj;jf;$bajhd  epajpfisAk;",""
"epge;jidfisAk;  ftdj;jpnyLj;J>  njhlh;G",""
"gLj;jg;gl;l  nfhLf;fy;  thq;fnyhd;W  elhj;jpr;",""
"nry;yg;gLfpd;wtplj;J>  ,U  ,ize;j  njhopy;",""
"Kaw;rpfSf;fpilNa nra;J nfhs;sg;gl;l VNjDk;",""
"nfhLf;fy;  thq;fypy;>  njhopw;ghl;by;  my;yJ",""
"jpl;lj;jpypUe;J vOfpd;w> ngw;Wf;nfhs;sg;gLfpd;w",""
"my;yJ  jpuSfpd;w  tUkhdj;ij>  <l;Lifia",""
"my;yJ  ,yhgq;fis  my;yJ  cwg;gl;l  el;lq;",""
"fis epr;rapf;fpd;w Nehf;fj;Jf;nfd fl;Lg;ghlw;w",""
"epge;jidf;Fhpa Nfhl;ghl;Lf;F ,zq;fp fzpg;gPL",""
"nra;ag;gl;lJ vdg; nghUs;gLk;.",""
"78. (1) ,ilf;fhyf;fl;lis kPjhd gpzf;Ffisj; jPh;f;Fk;","gpzf;Fj;"
"","j
h
j
Jitj;jw;"
"Nehf;fj;Jf;nfd>  (,jdfj;Jg;gpd;dh;  ''Fohk;""""  vdf;",""
"","Fohk;."
"Fwpg;gPL nra;ag;gLfpd;w) gpzf;Fj;jPh;f;Fk; Fohnkhd;W",""
",Uj;jy;  Ntz;Lk;.  FohkhdJ  Mizahsh;-jiyik",""
"ajpgjpapdhy;  epakpf;fg;gLfpd;w  jtprhsnuhUtiuAk;",""
"ehd;F cWg;gpdh;fisAk; nrayhsh; xUtiuAk; nfhz;b",""
"Uj;jy;  Ntz;Lk;.  mt;thW  epakpf;fg;gLk;  Fohj;jpd;",""
"cWg;gpdnuht;nthUtUk; ,uhz;lhz;Lfis tpQ;rhj",""
"nthU fhyg;gFjpf;Fg; gjtptfpj;jy; Ntz;Lk; vd;gJld;>",""
"k
s epakpf;fg;gLtjw;Fj; jFjpAilatuhjYk; Ntz;Lk;.",""
"(2)  jtprhshpd;  Ntz;LNfhspd;  Nghpy;>  Fohj;jpd;",""
"nrayhsh;> Fohj;jpd; $l;lnkhd;wpidf; $l;Ljy; Ntz;",""
"Lk;. $l;lnkhd;wpd; $l;lelg;ngz; %d;W cWg;gpdh;fisf;",""
"nfhz;ljhf ,Uj;jy; Ntz;Lk;.",""
"(3) ifkhw;wy; tpiyapLjy; mYtyhpdhy; my;yJ cjtp",""
"Mizahshpdhy; Mf;fg;gl;l ,ilf;fhyf; fl;lisapdhy;",""
"mjpUg;jpAWk;  vtNuDk;  Ms;>  mtuhf  my;yJ  mtuJ",""
"mjpfhukspf;fg;gl;l gpujpepjp %yk; mj;jifa ,ilf;fhyf;",""
"fl;lis gw;wpa mtuJ mjpUg;jpgw;wp Mizahsh;-jiyik",""
"ajpgjpf;F vOj;J%yk; my;yJ ,yj;jpudpay; Kiw%yk;",""
