"","95
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"","mYtyh; fzf;fha; nthd;iw  Kd;ndLg;gjw;F"
"","KbTnra;jhy;>  mth; mj;jifa ifkhw;wy; tpiy"
"","apLjy; fzf;fha;it njhlf;fp itj;jy; Ntz;Lk;."
"(,)","fl;Lg;ghlw;w  epge;jidf;Fhpa  tpiyiaj;"
"","jPh;khdpf;fpd;wNghJ> ifkhw;wy; tpiyapLjy;"
"","mYtyuhdth;>  tplaj;Jf;Nfw;g>  mj;jifa"
"","tUkhdk;> <l;Lif my;yJ ,yhgq;fs; my;yJ"
"","el;lkhdJ  fl;Lg;ghlw;w  epge;jidf;Fhpa"
"","tpiyiaf;  fUj;jpw;nfhz;L  cz;ikapy;"
"","epr;rapf;fg;gl;Ls;snjd;W ifkhw;wy; tpiyapL"
"","jy; mYtyh; jpUg;jpg;gLksTf;F vz;gpg;gijj;"
"","Njitg;gLj;jp (1)Mk; cl;gphptpy; Fwpg;gPLnra;"
"","ag;gl;l MSf;F vOj;jpy; Kfthpapl;L mDg;g"
"","yhk;.  mj;jifa Ms; mt;thW vz;gpg;gjw;Fj;"
"","jtWfpd;wtplj;J  ifkhw;wy;  tpiyapLjy;"
"","mYtyh; fl;Lg;ghlw;w epge;jidf;Fhpa tpiy"
"","iaj; jPh;khdpf;fyhk;."
"(<)","Xuhk; cl;gphptpd; Nehf;fq;fSf;fhf>  ifkhw;wy;"
"","tpiyapLjy;  mYtynuhUth;>  MnshUtUf;"
"","Fk; NtW Ml;fSf;Fkpilapyhd vitNaDk;"
"","nfhLf;fy;  thq;fy;fs;  njhlh;gpyhd  jfty;"
"","fis> mj;jifa mwptpj;jypy; Fwpj;Jiuf;fg;"
"","gl;l fhyg;gFjpapDs; nfhLj;JjTkhW Njitg;"
"","gLj;Jfpd;w  vOj;jpyhd  mwptpj;jnyhd;iw"
"","vtNuDk; mj;jifa MSf;Ff; nfhLf;fyhk;."
"(c)","fl;Lg;ghlw;w  epge;jidf;Fhpa  tpiyahdJ>"
"","fl;Lg;ghlw;w  epge;jidf; Nfhl;ghl;Lf;F ,zq;fp"
"","nahOfpAk;>  mj;Jld;  me;Nehf;fj;Jf;nfd"
"","Fwpj;Jiuf;fg;gl;lthwhd kpfTk;  Njhjhd Kiw"
"","apDila  gpuNahfj;jpd;  mbg;gilapYk;"
"","j
h
khdpf;fg;gLjy; Ntz;Lk;."
"(C) cl;gphpT 2 ,d; (m) kw;Wk; (M) ge;jpfspd; fPo;",""
"","njhlf;fp itf;fg;gl;l tplaq;fspd; fl;Lg;ghlw;w"
