"gpd;tUtdthjy;  Ntz;Lk;.",""
"(m)","gphpT  83  Vw;GilajhFk;  nfhLg;gdTfSf;fhf  -"
"","(i) tjptpl  gpbj;Jitf;fg;gl;l  xUthpd;  tplaj;jpy;  -"
"","Mizahsh;-jiyikajpgjpahy;  Fwpj;Jiuf;fg;gl;L"
"","th;j;jkhdpapy;  ntspaplg;gl;l  tPjq;fspy;@  mj;Jld;"
"","(ii) tjptw;w  gpbj;J  itf;fg;gl;l  xUth;  tplaj;jpy;  Miz"
"","ahsh;-jiyikajpgjpahy;  Fwpj;Jiuf;fg;gl;L  th;j;j"
"","khdpapy;  ntspaplg;gl;l  tPjq;fspy;@"
"(M)","gphpT  84  (1)  (m)  (i)  Vw;GilajhFk;  nfhLg;gdTfSf;fhf  -"
"","(i)
''Xh;  MSf;F  (tq;fp  itg;Gf;  fzf;F  njhlh;gpy;@  (rpNu\;l"
"","gpui[ahapUf;fpd;w  jdpahs;  xUtUf;Fj;  jtpu)  nrYj;"
"","jg;gl;l  tl;b  my;yJ  fopT  -  5%  @"
"","(ii)
rpNu\;l gpuirnahUtUf;F nrYj;jg;gl;l tl;b tplaj;jpy;"
"","xOq;Ftpjpfspy;  tpjpj;Jiuf;fg;gl;l  tPjk;  kw;Wk;"
"","Kiwapy;"
"","(iii) tjptpl  MnshUtUf;F  nrYj;jg;gl;l  thlif  tplaj;jpy;"
"","-
10%  @  mj;Jld;"
"","(iv)
NtW  vy;yh  tplaq;fspy;
14% @"
"(,)","gphpT  85  Vw;GilajhFk;  nfhLg;gdTfSf;fhf  -"
"","(i)
gphpT  85  (1)  (m)  ,y;  Fwpg;gPL  nra;ag;gl;l  Nritf;"
"","fl;lzq;fs; tplaj;jpy; - khjj;jpw;F 50>000 &ghit tpQ;R"
"","fpd;w  njhifapd;  Nky;  5%  @"
"","(ii)
gphpT 85 (1) (M) ,y; Fwpg;gPLnra;ag;gl;l Nritf; fl;lzq;"
"","fs; tplaj;jpy; - 14 % @ mj;Jld;"
"","(iii)
gphpT  85  (1)  (M)  ,y;  Fwpg;gPL  nra;ag;gl;l  fhg;GWjpf;"
"","fl;Lg;gzk; tplaj;jpy; - 14 % @"
