"45
2017 Mk; Mz;bd; 24 Mk; ,yf;f>",""
"cz;zhl;lurpiwr; rl;lk;",""
"(M)
gpd;tUtdTl;gl> nrhj;ijr; nrhe;jkhf itj;jp",""
"Uj;jy;  njhlh;gpy;  mt;thspdhy;  ngwg;gl;l",""
"njhiffs;:-",""
"(i)
nrhj;jpd; ngWkjpia khw;wpaikg;gjpypUe;J",""
"my;yJ Fiwg;gjpypUe;J ngwg;gl;l njhif",""
"fs;@ mj;Jld;",""
"(ii)
gOJghh;g;gjw;fhd my;yJ NtWtifahd>",""
"nghUj;jid  vd;wtifahf  cl;gl>  mr;",""
"nrhj;jpypUe;J  ngwg;gl;l  njhiffs;@",""
"mj;Jld;",""
"(,) mr;nrhj;ijj; 
Njwpg;ngWjy; 
njhlh;gpy;",""
"mt;thspdhy;  ngwg;gl;l  njhiffs;  my;yJ",""
"vjph;fhyj;jpy;  njhifnahd;iwg;  ngWtjw;F",""
"mt;thSf;Fs;s chpj;Jilik.",""
"(2)  xU  nrhj;ijg;  Njwpg;ngWtjw;fhfg;  ngwg;gl;l",""
"gpujpgad;> tpUg;Gj;njhptpd; toq;Fifapd;kPJ MnshUth;",""
"VNjDk; tUkhdk; my;yJ <l;Lif njhlh;gpyhd thpf;F",""
"mike;jtuhftpuhjpUg;gpd;  kl;LNk  mr;nrhj;Jj;",""
"njhlh;ghd tpUg;Gj;njhptpd; toq;Fiff;fhd gpujpgaid",""
"cs;slf;Fjy; Ntz;Lk;.",""
"(3) xU nrhj;Jf;fhfg; ngwg;gl;l gpujpgad;> tpyf;fspf;fg;",""
"gl;l njhifnahd;iw> ,Wjpg; gpbj;Jitj;jy; nfhLg;gd",""
"nthd;iw my;yJ> th;j;jff; ifapUg;gpd; tplaj;jpw;wtpu",""
"mj;jpahak; II ,d; gFjp II ,d;fPo; mt;thspd; tUkhdj;ijf;",""
"fzf;fpLtjpy;  Neubahf  cs;slf;fg;gl  Ntz;ba",""
"njhifnahd;iw cs;slf;FjyhfhJ.",""
"39. ,r;rl;lj;jpd; Vw;ghLfSf;fika> nrhj;njhd;iwr;","Njwpg; ngWif."
"nrhe;jkhf itj;jpUf;fpd;w MnshUth;>  gpd;tUk; re;jh;g;gq;",""
"fspy; mr;nrhj;ijj; Njwpg;ngWgtuhff; nfhs;sg;gLjy;",""
"Ntz;Lk;:-",""
