"","cz;zhl;lurpiwr; rl;lk;"
"(m)","'MnshUth;"" vd;gJ –"
"","(i)
MnshUth; NtNwhuhnshUthpd; Kfh"
"","ikj;Jtj;jpy;>  fl;Lg;ghl;by;  my;yJ"
"","%yjdj;jpy; NeubahfNth my;yJ kiw"
"","KfkhfNth  my;yJ  xd;W  my;yJ"
"","xd;Wf;F Nkw;gl;l  ,ilaPl;lhsh;fs; Clhf"
"","gq;Fgw;wpapUg;ghh;fshapd;>  kw;iwa"
"","njhopy;Kaw;rpapd;  ,ize;j  njhopy;"
"","Kaw;rpahf ,Uj;jy; Ntz;Lk;@ my;yJ"
"","(ii)
MnshUth; Fwpj;Jiuf;fg;glf;$bath"
"","whd  mj;jifa  Kiwapy;  my;yJ"
"","mj;jifa msTf;F> Kfhikj;Jtj;jpy;>"
"","fl;Lg;ghl;by;  my;yJ  %yjdj;jpy;"
"","NeubahfNth my;yJ kiwKfkhfNth"
"","my;yJ xd;W my;yJ xd;Wf;F Nkw;gl;l"
"",",ilaPl;lhsh;fs; Clhfg; gq;Fgw;wpapUg;"
"","ghh;fshapd;>  kw;iwa  Mspd;  ,ize;j"
"","njhopy; Kaw;rpnahd;whff; fUjg;gLjy;"
"","Ntz;Lk;@"
"(M)","ge;jp  (m)  tpy;  Fwpg;gPL  nra;ag;gl;l  MnshUth;"
"","epue;jujhgdnkhd;iw cs;slf;Fjy; Ntz;Lk;@"
"(,)","''ifkhw;wy;  tpiyapLjy;  mYtyh;""""  vd;gJ>"
"","Mizahsh;-jiyikajpgjpapdhy;  ifkhw;wy;"
"","tpiyapLjy; mYtyh; xUtuhf Fwpj;jspf;fg;gl;l"
"","cz;zhl;lurpiwj;  jpizf;fsj;jpd;  vtNuDk;"
"","mYtyh; vdg; nghUs;gLk;@"
"(<)","''ghJfhg;ghd  JiwKfk;""""  vd;gJ  Fwpj;j  rpy"
"","epge;jidfspd; fPo; MnshUthpdhy;  ntspg;gLj;J"
"","fpd;w  ifkhw;wy;  tpiy  Vw;Wf;nfhs;sNtz;ba"
"","Rygkhd  eltbf;ifnahd;iw  Mizahsh;-"
"","jiyikajpgjp Kd;nkhopaf;$ba #o;epiyfs;"
"","vdg;nghUs;gLk;@"
