"","204
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"","(4) xU nghypR epiyaj;jpw;Fg; nghWg;ghfTs;s nghypR"
"","mYtynuhUtUf;F thpiar; nrYj;Jjy; my;yJ thp nrYj;"
"","jg;gl;Ls;snjd  my;yJ  thpnrYj;Jiff;fhf  gpizak;"
"","nfhLf;fg;gl;Ls;snjd  Fwpg;gpLfpd;wJk;  Mizahsh;-"
"","jiyikajpgjpapdhy; my;yJ xU gpujp Miz ahshpdhy;"
"","ifnahg;gkplg;gl;lJkhd rhd;wpjnohd;iwf; fhz;gpj;jy;>"
"","mj;jifa  Ms;  ,yq;ifia  tpl;L  ntspNaWtjid"
"","mDkjpg;gjw;Fg; Nghjpa mjpfhukhjy; Ntz;Lk;. VNjDk;"
"","thpj;njhif  ve;jg;  nghypR  mYtyUf;Fr;  nrYj;jg;"
"","gl;Ls;sNjh me;j vtNuDk; nghypR mYtyh; mj;jifa"
"","njhifia cldbahf Mizahsh;-jiyikajpgjpf;Fr;"
"","nrYj;Jjy; Ntz;Lk;."
"tq;fp  Kwptpy;","168. NtW VNjDk; vOj;jpyhd rl;lj;jpy; mlq;fpAs;sJ"
"Kd;Dhpik.",""
"","vJTk; vJ vt;thwpUg;gpDk; -"
"","(m)
jdpahnshUthpd;  tq;fp  Kwptpy;  ek;gpf;ifg;"
"","nghWg;ghsh;@ my;yJ"
"","(M)
ve;jf; fk;ngdp xopj;Jf;fl;lg;glTs;sNjh me;jf;"
"","fk;ngdpapd; xopg;Nghd;>"
"","tplaj;jpw;Nfw;g tq;FNuhj;J epiyia mile;j jdpahs;"
"","my;yJ  fk;ngdpapd;  nrhj;Jf;fs;  mj;jdpahs;  my;yJ"
"","fk;ngdpapd;  vy;yhj;  jdpRfSf;Fk;  Kd;DhpikapYs;s"
"","rpwg;Gj;  jdpnrhd;whf  (tq;fp  Kwpe;j  my;yJ  xLf;fy;"
"","njhlq;Fk;  Njjpad;Nwh  my;yJ  mjd;  Kd;dNuh  kjpg;"
"","gplg;gl;l) ,r;rl;lj;jpd;fPo; tUkjpahd thpr;nrhj;Jiff;F"
"","Vw;Gilajhjy; Ntz;Lk;."
"nrYj;Jif","169.  xU  murhq;fj;  jpizf;fsk;  epWtdk;  my;yJ"
"fSf;F  vjpuhd","mikr;R  vd;gd  $yp  my;yJ  rk;gsk;  njhlh;gpyhd"
"vjphPL.",""
"","nfhLg;gdT  xd;W  jtpu>  NtW  vtNuDk;  MSf;fhd"
"","nfhLg;gdnthd;iw nra;fpd;wtplj;J> mj; jpizf;fsk;>"
"","epWtdk; my;yJ mikr;R 152 Mk; gphptpd;fPo; vj;njhif"
"","njhlh;gpy; mt;ths; jtizjtWifapy; ,Uf;fpd;whNuh"
"","me;j VNjDk; njhiff;F KOikahf my;yJ gFjpastpy;"
"","jpUg;jpg;gLtjd;  Nky;  mf;  nfhLg;gdtpd;  KOikf;Fk;"
"","my;yJ  gFjpf;F  Vw;Gilajhf;fyhk;  vd;gJld;  mjw;"
"","fpzq;f mt;thSf;F mwptpj;jYk; Ntz;Lk;."
