"","gpd;tUtdtw;wpypUe;J  Copah;  xUtUf;F  ,isg;ghWk;"
"Neuj;jpy;  nrYj;jg;gl;l  njhif  -",""
"(i)","VNjDk;  Xa;t{jpa  epjpaj;jpypUe;J  my;yJ  1980  Mk;"
"","Mz;bd;  46  Mk;  ,yf;f>  Copah;  ek;gpf;ifg;nghWg;G"
"","epjpar;  rl;lj;jhy;  jhgpf;fg;gl;l  Copah;  ek;gpf;ifg;"
"","nghWg;G  epjpaj;jpypUe;J  ngwg;gl;l  tUkhdj;ijf;"
"","Fwpf;fpd;wjhd> 1987> Vg;gpwy; 1 Me; Njjpad;W my;yJ"
"","mjd;gpd;dh; njhlq;Fk; VNjDk; fhyg;gFjpf;F mjdhy;"
"","nra;ag;gl;l  KjyPLfspypUe;J  nrYj;jg;gl;l  njhif@"
"(ii)","Mizahsh;-jiyikajpgjpahy;  mq;fPfhpf;fg;gl;l  xU"
"","rfha  epjpak;@"
