"280","2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"","(8)  gphpT  19  ,d;  (1)  Mk;  cl;gphptpy;  vJ  vt;thwpUg;gpDk;>"
"","MnshUth;>  ve;j  Nja;khdj;jpw;Fw;glw;ghyjhd  nrhj;Jf;fs;"
"","njhlh;gpy;>  mjpfhpf;fg;gl;l  %yjd  mDkjpg;Gfs;  ,g;ge;jpapd;fPo;"
"","fzpg;gPL  nra;ag;gl;L  gphpT  16  ,d;  fPo;  fopf;fg;gl;L  Mnshd;Wf;F"
"","fopf;fg;glhj  el;lj;ij  tpistpf;fpd;wNjh  me;j  Nja;khdj;jpw;Fl;"
"","glw;ghyjhd  nrhj;Jf;fspd;  (mUt  nrhj;Jf;fs;  jtpu)  Nky;>  1>000"
"","kpy;ypad;  I.  m.  .nlh  ,w;F  Nky;  cWfpd;wtplj;J  my;yJ    ,g;"
"","ge;jpapd; (5) Mk; cl;ge;jpapd;fPo; mjpfhpf;fg;gl;l %yjd mDkjpg;Gf;F"
"","chpj;JilajhFk;NghJ  me;j  fopf;fg;glhj  el;lk;>  mLj;JtUk;"
"","VNjDk; ,Ugj;ije;J thp kjpg;gPl;lhz;Lfspy; thpkjpg;gPl;lhz;nlhd;"
"","wpw;fhd  tpahghuk;  xd;wpypUe;J  Mspd;  tUkhdj;ij  fzf;fpLk;"
"Nehf;fq;fSf;fhf  mt;thspdhy;  fopf;fg;glyhk;.",""
"","thp  kjpg;gplw;ghyjhd  tpjpg;gdTfs;  kw;Wk;  rkr;rPuhf;Fk;"
"mDkjpg;Gfs;",""
"","(9) ,g;ge;jpapd;fPo;> %yjd mDkjpg;Gfs; toq;fg;gl;l nrhj; njhd;W"
"","thpkjpg;gPl;lhz;nlhd;wpd;NghJ  ifAjph;f;fpd;wtplj;J  (my;yJ"
"ifAjph;f;fg;gl;ljhf  fUjg;gLfpd;wtplj;J)-",""
"(m)","ifAjph;g;gpw;fhf ngwg;gl;l gpujpgad;> nrhj;jpd;
; ngWkjpia"
"","tpQ;rpdhy;>  tpQ;RnjhifahdJ>  Nja;khdj;jpw;Fl;glw;ghy"
"","jhd nrhj;Jf;fs; gad;gLj;jg;gLfpd;w my;yJ gad;gLj;jg;"
"","gl;l  tpahghuk;  xd;wpypUe;J  thpkjpg;gPl;lhz;nlhd;wpw;fhd"
"","Mnshd;wpd;  tUkhdj;ij  fzf;fpLtjpy;  cs;slf;fg;gLjy;"
"","Ntz;Lk;@  mj;Jld;"
"(M)","nrhj;jpd;  ngWkjp>  ifAjph;g;Gf;fhf  ngwg;gl;l  gpujpgaid"
"","tpQ;rpdhy;> Nkyjpf %yjd mDkjpg;nghd;W> tpQ;R njhiff;F"
"","rkkhd njhifnahd;wpy; Mz;Lf;fhf toq;fg;gLjy; Ntz;Lk;."
"(10) ,g;ge;jpapy; -",""
"","''%yjd  mDkjpg;Gr;  nrytpdk;""""  vd;gJ  ,t;tl;ltizapd;  fPo;"
"","%yjd  mDkjpg;Gfs;  fpilf;ff;$bajhfTs;s  nrytpdk;"
"","vdg;  nghUs;gLk;@  mj;Jld;"
"","''muRf;Fr;  nrhe;jkhd  fk;ngdp""""  vd;gJ  Ik;gJ  rjtPjkhd"
"","my;yJ  mtw;Wf;F  Nkw;gl;l  gq;Ffs;  murhq;fj;jpdhy;"
