"221
2017 Mk; Mz;bd; 24 Mk; ,yf;f>",""
"cz;zhl;lurpiwr; rl;lk;",""
"(4)  ,r;rl;lj;jpd;fPo;  my;yJ  ,r;rl;lj;jpdhy;    Njitg;",""
"gLj;jg;gl;lthW  thp  mYtyh;  xUtUf;F  epahakhd",""
"trjpfisAk;  cjtpfisAk;  toq;Ftjw;F  jtWk;",""
"MnshUth;> gj;jhapuk; &ghit tpQ;rhj njhifnahd;wpy;",""
"jz;lnkhd;wpw;F Mshjy; Ntz;Lk;.",""
"183. gphpT 170 ,d; fPo; toq;fg;gl;l mwptpj;jy; xd;Wf;F","%d;whe;"
"","jpwj;jth;"
",zq;fpnahOfj; jtWk; MnshUth;>  %d;whe;jpwj;jtuhy;",""
"","mwptpj;jYf;F"
"nrYj;jg;glw;ghyjhd  njhiff;Fk;  kw;Wk;  gphpT  170",""
"",",zq;fpnahOfj;"
"mwptpj;jypy;  Fwpj;Jiuf;fg;gl;l  chpa 
Njjpapy;",""
"","jtWjy;."
"Mizahsh;- jiyikajpgjpf;F nrYj;jg;gl;l njhiff;F",""
"kpilapyhd  tpj;jpahrj;jpd;  ,Ugj;ije;J  rjtPj  jz;l",""
"nkhd;wpw;F Mshjy; Ntz;Lk;.",""
"184. vtNuDk; Ms; ,ize;j njhopy;Kaw;rpfSldhd","ifkhw;wy;"
"nfhLf;fy;thq;fy;fs; njhlh;gpy;> gphpT 76 my;yJ 77 ,d;","tpiyapLjy;"
"","jz;lq;fs;."
"Njitg;ghLfSf;F  ,zq;fpnahOfj;  jtWkplj;J",""
"Mizahsh;-jiyikajpgjp  mj;jifa  Mspd;  Nky;",""
"gpd;tUtdtw;iw tpjpf;fyhk; -",""
