"163
2017 Mk; Mz;bd; 24 Mk; ,yf;f>",""
"cz;zhl;lurpiwr; rl;lk;",""
"nfhLj;Jjtg;gl;bUg;gjhff;  fUjg;gLjy;  Ntz;Lk;",""
"vd;gJld;>  mj;jifa  tpguj;jpul;il>  $w;iw  my;yJ",""
"gbtj;ijf;  ifnahg;gkpLfpd;w  vtNuDkhs;  mjdpy;",""
"mlq;fpAs;s vy;yhf; fUkq;fs; gw;wpAk; mwpe;jpUg;gjhff;",""
"fUjg;gLjYk; Ntz;Lk;.",""
"129. tpguj;jpul;Lj; njhlh;ghd ,r;rl;lj;jpd; Vw;ghLfs;>","jfty;"
"","tpguj;jpul;Lfs;."
"mt;thspd;  nrhe;j  thpg;  nghWg;G  jtph;e;j  fUkq;fs;",""
"njhlh;Ggl;l  jftypd; tpguj;jpul;L xd;iw Nfhg;gpLtjw;F",""
",r;rl;lj;jpdhy;  Njitg;gLj;jg;gl;l  MnshUtUf;F",""
"Vw;Gilajhjy; Ntz;Lk;.",""
"130.  (1)  Mizahsh;-jiyikajpgjp>  thpnrYj;Jeh;","tpguj;jpul;Lf;"
"","fisf;  Nfhg;gpL"
"my;yJ  tpguj;jpul;ilf;  Nfhg;gpLtjw;fhfj;  Njitg;",""
"","tjw;fhd"
"gLj;Jk; NtW Ms; chpa Njjpapy; fhy ePbg;Gf;F tpz;zg;",""
"","fhyePbg;G."
"gpf;fpd;wtplj;J> thptpguj;jpul;nlhd;iwf; Nfhg;gpLtjw;",""
"fhff; Fwpj;Jiuf;fg;gl;l fhytiuaiwia ePbf;fyhk;.",""
"(2)  Xuhk;  cl;gphptpd;fPo;  fhyePbg;G  toq;FifahdJ>",""
"nfhLg;gdTf;fhd  fhyePbg;G  ntspg;gilahf  toq;fg;",""
"gl;bUe;jhnyhopa>  thpnrYj;Jiff;fhd  chpa  Njjpia",""
"ghjpj;jyhfhJ.",""
"131. thpnrYj;Jeh; xUthpdhy; my;yJ mth; rhh;gpy;","Kiwahff;"
"","Nfhg;gplg;gl;l"
"Nfhg;gpLtjhff; nfhs;sg;gLfpd;wjhd thptpguj;jpul;L",""
"","thptpguj;jpul;L."
"xd;W Kuzhf vz;gpf;fg;gl;bUe;jhnyhopa> thpnrYj;J",""
"euhy;  my;yJ  thpnrYj;JeUila  mjpfhuj;jpy;  Nfhg;",""
"gplg;gl;bUg;gjhff; fUjg;gLjy; Ntz;Lk;.",""
