"","140
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"","(,)
vf;nfhLf;fy;thq;fy; tpjpg;Gld; njhlh;GgLfpd;"
"","wNjh mf;nfhLf;fy; thq;fy;@ kw;Wk;"
"","(<)
tpjpg;ghdJ vjid mbg;gilahff; nfhz;Ls;"
"","sNjh mjd; kPjhd VNjDk; fUJNfhs;fs;."
"","(4) jdpg;gl;l tpjpg;nghd;W> mt;tpjpg;Gg; gw;wpa vOj;jp"
"","yhd mwptpj;jy; tpz;zg;gfhuUf;Fr; Nrh;g;gpf;fg;gLk; NghJ"
"","Mf;fg;gLfpd;wJ  vd;gJld;>  mt;tpjpg;ghdJ  110Mk;"
"","gphptpd; fPo; kPsg;ngwg;gLk;tiu  tYtpypUj;jy; Ntz;Lk;."
"","(5) jdpg;gl;l tpjpg;nghd;W> tpjpg;Gf;fhd tpz;zg;gj;jpy;"
"","vOg;gg;gl;l  Nfs;tpkPjhd Mizahsh;-jiyikajpgjpapd;"
"","mgpg;gpuhaj;ij  vLj;Jf;fhl;Ltjhf  ,Uj;jy;  Ntz;Lk;"
"","vd;gJld;> ,r;rl;lj;jpd; my;yJ NtW VNjDk; rl;lj;jpd;"
"","Nehf;fq;fSf;fhf  tpjpKiwahf  ghprPyid  nra;ag;gl>"
"","Nkd;KiwaPL nra;ag;gl;l my;yJ NtWtifapy; Ml;Nrgid"
"","njhptpf;fg;gl KbAkhd> Mizahsh;-jiyikajpgjpapd;"
"","Kbnghd;whf  ,Uj;jyhfhJ.  Iaj;ijj;  jtph;g;gjw;fhf>"
"","tpjpg;ghdJ ve;j thp nrYj;Jeh; njhlh;ghfTs;sNjh me;j"
"","thpnrYj;JeUf;F Nrh;g;gpf;fg;gl;l VNjDk;  thpkjpg;gPl;Lld;"
"","njhlh;Gila  thpnrYj;JenuhUthpd;  chpikfis  ve;j"
"","tifapYk; tiuaWg;gjhf ,t;Tl;gphpT ,Uj;jyhfhJ."
"xU jdpg;gl;l","110. (1) Mizahsh;-jiyikajpgjp> tpz;zg;gfhu Uf;Fr;"
"tpjpg;ig",""
"","Nrh;g;gpf;Fk; vOj;jpyhd mwptpj;jnyhd;wpd; %yk; epaha"
"kPsg;ngWjy;.",""
"","khd fhuzj;Jf;fhf jdpg;gl;l tpjpg;gdnthd;iw KOik"
"","ahf my;yJ gFjpastpy; kPsg;ngwyhk;."
"","(2) gfpuq;f tpjpg;nghd;W VNjDk;  rl;lj;jpd; KOikAld;"
"","my;yJ  gFjpastpy;  xt;thjjhf  cs;snjd;W  gpd;dh;"
"","fhzg;gLk; gl;rj;jpy; mj;jifa gfpuq;f tpjpg;G> mj;jifa"
"","xt;thikia ePf;Ftjw;F mtrpag;gLk; msTf;F Miz"
"","ahsh;  jiyikajpgjpapdhy; KOikahf  my;yJ gFjpas"
"","tpy; kPsg;ngwg;glyhk;."
"","(3)  jdpg;gl;l  tpjpg;nghd;wpd;  OOikahd  my;yJ"
"","gFjpastpyhd kPsg;ngWjy; mwptpj;jypy; Fwpj;Jiuf;fg;"
"","gLk; NjjpapypUe;J gaDilajhjy; Ntz;Lk;."
