"","(,)
NjLifaplg;glNtz;ba tsTfs;@ mj;Jld;"
"","(<)
NjLifapd; tplakhftpUf;fpd;w Mtzq;fs;."
"Mizg;gj;jpuj;","125.  (1)  Mizahsh;-jiyikajpgjp  my;yJ  mjpfhu"
"JlDk;",""
"","kspf;fg;gl;l  mYtyh;  xUth;  Mizg;gj;jpuj;jpid"
"Mizg;gj;jpuk;",""
"","fhz;gpf;fj; jtWfpd;wtplj;J> ve;j tsTfspw;F mZf;f"
",d;wpAk;",""
"","khdJ NjLifapLjy; kw;Wk; ifg;gw;Wjy; Mizg;gj;jpuk;"
"NjLifapLj",""
"","xd;wpd;fPo;  ehlg;gl;bUf;fpd;wNjh  me;j  tsTfspd;"
"nyhd;iw",""
"","nrhe;jf;fhuh;  my;yJ  rl;lKiwahd  ,Ug;ghl;rpahsh;>"
"epiwNtw;WjYk;",""
"ifg;gw;WjYk;.","tsTfspw;fhd mZf;fj;ij kWf;fyhk;."
