"94","2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"Xuhk;  cl;gphptpd;  Nehf;fq;fSf;fhf>    ,izg;  nghWg;G",""
"njhopy; Kaw;rpnahd;W jtpu> xd;wpy; tjptw;w MshfTs;s",""
"xUth;> MnshUtUld; my;yJ njhopy; Kaw;rpnahd;Wld;",""
"nra;J  nfhs;sg;gl;l  VNjDk;  nfhLf;fy;  thq;fyhdJ>",""
"nrYj;jg;glw;ghyjhd thpj;njhifiaf; Fiwf;fpd;wikia",""
"tpistpf;fpd;wjhf  my;yJ  Fiwf;fpd;w  gaidf;",""
"nfhz;bUf;ff; $bajhf mj;jifa njhopy;Kaw;rpfSf;Fk;",""
"NtW  MSf;Fk;  mj;jifa  nfhLf;fy;thq;fypd;  epajpfs;",""
"nghUsstpy;  jPh;khdpf;fg;gLfpd;w  mj;jifa  njhopy;",""
"Kaw;rpfSf;Fk;  NtW  MSf;Fk;  ,ilNa  Kd;Dld;",""
"gbf;ifnahd;W ,Ug;gpd;> ,U ,izg;nghWg;G  njhopy;",""
"","Kaw;rpfSf;fpilNa nra;J nfhs;sg;gl;l rh;tNjr nfhLf;fy;"
"thq;fnyhd;whff; fUjg;gLjy; Ntz;Lk;.",""
",t;Tl;gphptpd; Vw;ghl;bd; nghJikf;Fg; gq;fkpd;wp> rh;tNjr",""
"nfhLf;fy;thq;fnyhd;wpypUe;J vOfpd;w VNjDk; nryTf;",""
"fhd mDkjpg;G my;yJ tl;b fl;Lg;ghlw;w epge;jidf;Fhpa",""
"tpiyia fUj;jpw;nfhz;L jPh;khdpf;fg;gLjYk; Ntz;Lk;.",""
