"","nrhj;njhd;W  thpkjpg;gPl;lhz;nlhd;wpd;NghJ  ifAjph;f;fg;gLfpd;w"
"tplj;J  (my;yJ  ifAjph;f;fg;gl;ljhf  fUjg;gLfpd;wtplj;J)-",""
"(m)","ifAjph;g;gpw;fhfg; ngwg;gl;l gpujpgad;> nrhj;jpd; Fiwe;J"
"","nry;Yk;  ngWkjpia  tpQ;Rfpd;wtplj;J>  tpQ;R  njhif"
"","ahdJ>  Nja;khdj;jpw;Fw;glw;ghyjhd  nrhj;Jf;fs;"
"","gad;gLj;jg;gLfpd;w  my;yJ  gad;gLj;jg;gl;l  tpahghuk;"
"","xd;wpypUe;J  thpkjpg;gPl;lhz;nlhd;wpw;fhd  Mnshd;wpd;"
"","tUkhdj;ij  fzf;fpLtjpy;  cs;slf;fg;gLjy;  Ntz;Lk;@"
"","mj;Jld;"
"(M)","nrhj;jpd;  Fiwe;J  nry;Yk;  ngWkjp>  ifAjph;g;Gf;fhf"
"","ngwg;gl;l  gpujpgaid  tpQ;Rfpd;wtplj;J>  Nkyjpf  %yjd"
"","mDkjpg;nghd;W>  tpQ;Rnjhiff;F  rkkhd  njhif"
"","nahd;wpy;  Mz;Lf;fhf  toq;fg;gLjy;  Ntz;Lk;."
