"nkhd;iw> nrYj;Jehpd; njhopy;jUeuy;yhjtuhd",""
"tjpTs;s jdpahnshUtUf;F gpd;tUtdtw;Wf;",""
"fhfr; nrYj;Jjy; -",""
"(i)","fw;gpj;jy;>  tphpTiuahw;wy;>  ghPl;rpj;jy;>"
"","ghPl;irnahd;iwf; fz;fhzpj;jy; my;yJ"
"","Nkw;ghh;itapLjYf;fhf@"
"(ii)","tjpTs;s  fhg;GWjp>  tpw;gidfs;  my;yJ"
"","gpurhu  KftUf;fhd  juF  my;yJ  juFf;"
"","$ypnahd;whf@"
"(iii)","Gwf;Fwpg;gply; fl;lznkhd;whf@"
"(iv)","Nfs;tpkD  my;yJ  tpiyNfhuy;  Clhf"
"","Xh; xg;ge;j mbg;gilapy; VNjDk; nghUspd;"
"","toq;Fif njhlh;gpy;@ my;yJ"
"(v)","xOq;Ftpjpapdhy;  tpjpj;Jiuf;fg;glf;"
"","$bathwhd mj;jifa NtW vitNaDk;"
"","tplaq;fs;@ my;yJ"
