"","21
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"(m)","xU  KjyPl;bypUe;jhd  tUkhdj;ijf;  fzf;fpL"
"","tjpy;  xU  tpahghuj;jpypUe;jhd  fopf;fg;glhj"
"","el;lq;fs; fopf;fg;glyhk;@"
"(M)","xU  KjyPl;bypUe;jhd  tUkhdj;ijf;  fzf;fpL"
"","tjpy; kl;LNk xU KjyPl;bypUe;jhd fopf;fg;glhj"
"","el;lq;fs; fopf;fg;gLjy; Ntz;Lk;."
"","(5)  E}w;wpj;njhz;Z}w;W  ehd;fhk;  gphpTf;fika>  xU"
"","KjyPl;Lr;  nrhj;jpd;  Njwpg;ngWifapypUe;jhd  <l;Lif"
"","nahd;W> NtnwhU KjyPl;Lr; nrhj;jpd; ifAjph;g;gpd;kPjhd"
"VNjDk; el;lj;jpd;%yk; Fiwf;fg;gLjyhfhJ.",""
