"","184
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"","(14)  thptpjpf;fg;glw;ghyjhd  MnshUthpd;  ,wg;gpd;"
"","gpd;dh; my;yJ thptpjpf;fg;glw;ghyjhd MnshUthpdJ"
"","kuzr;  nrhj;jpd;  eLf;fl;Lifapd;  gpd;dh;>  thptpjpf;"
"","fg;glw;ghyjhd Mspdhy; Kd;dNu nfhz;Lelhj;jg;gl;l"
"","thptpjpf;fg;glw;ghyjhd nraw;ghL xd;W kuzr; nrhj;jpd;"
"","epiwNtw;Wehpdhy; my;yJ ek;gpf;ifg; nghWg;ghshpdhy;"
"","my;yJ mth;fspd; rhh;gpy; nfhz;Lelhj;jg;gLfpd;wtplj;J>"
"","my;yJ thptpjpf;fg;glw;ghyjhd nraw;ghl;il KbTWj;J"
"","tJld; njhlh;gpy; vJTk; nra;ag;gl;bUf;Fkplj;J epiw"
"","Ntw;Wehpdhy; my;yJ ek;gpf;ifg; nghWg;ghshpdhy; gpujp"
"","epjpj;Jtg;gLj;Jfpd;wthwhd  thptpjpf;fg;glw;ghyjhd"
"","Mspd; kuzr; nrhj;J ,r;rl;lj;jpd; Nehf;fq;fSf;fhf thp"
"","tpjpf;fg;glw;ghyjhd  nraw;ghL  njhlh;gpy;  thptpjpf;fg;"
"","glw;ghyjhd MnshUtUf;fhdjhf fUjg;gLjy; Ntz;Lk;."
"","(15)  thptpjpf;fg;glw;ghyjhd  MshfTs;s  <Litg;g"
"","thpdhy; Kd;dNu <Litf;fg;gl;l fhzpapd; my;yJ NtW"
"","Mjdj;jpd;  <LngWeh;  xUth;  cilikapy;  nfhz;Ls;s"
"","tplj;Jk;>  mth;  <LngWeh;  fhzp  my;yJ  NtW  Mjdk;"
"","njhlh;gpy;  thptpjpf;fg;glw;ghyjhd  nraw;ghnlhd;iw"
"","nfhz;Lelhj;Jfpd;wtplj;Jk;  <LngWeh;  mf;fhzpapd;"
"","my;yJ  Mjdj;jpd;  cilikapy;  vLj;j  NjjpapypUe;J"
"","thptpjpf;fg;glw;ghyjhd nraw;ghl;il nfhz;Lelhj;Jk;"
"","thptpjpf;fg;glw;ghyjhd MshftpUg;gjhf fUjg;gLjy;"
"","Ntz;Lk;."
"","(16) ,r;rl;lj;jpd; Nehf;fq;fSf;fhf MnshUth; xd;Wf;F"
"","Nkw;gl;l jd;ikfspy; ek;gpf;ifg; nghWg;ghsnuhUtuhf"
"","tpUg;gpd; mt;ths; mj; jd;ikfs; xt;nthd;W njhlh;gpYk;"
"","jdpNtwhd MnshUtuhf fUjg;gLjy; Ntz;Lk;."
"$l;bizf;","147.  (1)  $l;bizf;fg;gl;l  FOnthd;wpd;kPJ  ,r;"
"fg;glhj",""
"","rl;lj;jpdhy; tpjpf;fg;gl;l nghWg;G my;yJ flg;ghL FOtpd;"
"FOf;fspd;",""
"","kPJ  mj;Jld;  me;Neuj;jpy;  nghWg;G  my;yJ  flg;ghL"
"mYtyh;fs;.",""
"","tpjpf;fg;gLfpd;w FOtpd; mYtyuhf ,Uf;fpd;w vtNuDk;"
"","Mspd;kPJ tpjpf;fg;gLjy; Ntz;Lk; vd;gJld; FO kw;Wk;"
"","mj;jifa  xt;nthU  mYtyh;  mg;nghWg;gpw;F  my;yJ"
"","flg;ghl;bw;F  $l;lhfTk;  jdpj;jdpahfTk;  MshFjYk;"
"","Ntz;Lk;."
