"","2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"","epge;jidf;Fhpa tpiyiaj; jPh;khdpj;j gpd;dh;>"
"","ifkhw;wy; tpiyapLjy; mYtyh; fl;Lg;ghlw;w"
"","epge;jidf;Fhpa  tpiyiaj;  jPh;khdpf;fpd;w"
"","g{h;thq;ff;  fl;lisnahd;iwj;  jahhpj;J"
"","ifkhw;wy; tpiyapLjy; vd;Dk; tplaj;Jf;Fg;"
"","nghWg;ghfTs;s  gpujp  Mizahshpdhy;"
"","epakpf;fg;gl;l njhopy;El;g kPsha;Tf; FOTf;F"
"","k
sha;Tf;nfd Mw;Wg;gLj;Jjy; Ntz;Lk;."
"(v)","njhopEl;g  kPsha;Tf;  FOthdJ  g{h;thq;ff;"
"","fl;lisapYs;s jPh;khdpf;fg;gl;l fl;Lg;ghlw;w"
"","epge;jidf;Fhpa  tpiyia  kPsha;T  nra;jy;"
"","Ntz;Lk; vd;gJld;>  fl;Lg;ghlw;w epge;jidf;"
"","Fhpa tpiyia cWjpg;gLj;jp Fiwj;J my;yJ"
"","mjpfhpj;J>  gpd;tUtdtw;Wf;fhf  ifkhw;wy;"
"","tpiyapLjy;  mYtyUf;F  Mw;Wg;gLj;Jjy;"
"","Ntz;Lk;-"
"","(i)
FOtpd; vy;yh cWg;gpdh;fSk; cld;"
"","gl;lhy;>  ,Wjpf;  fl;lisnahd;W@"
"","my;yJ"
"","(ii)
FOtpd;  vy;yh  cWg;gpdh;fSk;"
"","cld;gl;buhjtplj;J>  ,ilf;fhyf;"
"","fl;lisnahd;W."
"(V)","ifkhw;wy;  tpiyapLjy;  mYtyuhdth;>"
"","mj;jifa  MSf;F>  tplaj;Jf;Nfw;g>  ,Wjpf;"
"","fl;lisia  my;yJ  ,ilf;fhyf;  fl;lisia"
"","mwptpj;jy; Ntz;Lk;."
"","(I) ,ilf;fhyf;  fl;lisAld;  mjpUg;jpailAk;"
"","MnshUth;  mtuJ mjpUg;jpia ,r;rl;lj;jpd;"
"","78Mk; gphptpy; Fwpg;gPLnra;ag;gl;l  gpzf;Fj;"
"","j
h
j
Jitj;jw; Fohj;jpw;F mwptpf;fyhk; vd;gJ"
"","ld;>  gpzf;Fj; jPh;j;Jitj;jw; FohkhdJ 78Mk;"
"","gphptpd;  (4)Mk;  cl;gphptpd;  fPohd  ,Wjpf;"
"","fl;lisnahd;iw toq;Fjy; Ntz;Lk;."
