"Fwpg;gPLnra;ag;gl;l MnshUtUld; ,izfpd;w",""
"tplj;Jk; MFk;.",""
"(3)  ,g;gphptpy;  jdpahs;  xUth;  njhlh;gpy;  ''cwtpdh;""""",""
"vd;gJ> jpUkz tifapy; my;yJ jj;njLj;jy; tifapYk;",""
"cs;slq;fyhf>  jdpahspd;  gps;is>  tho;f;ifj;  Jiz>",""
"ngw;Nwhh;>  ngw;Nwhhpd;  ngw;Nwhh;>  Ngug;gps;is>  cld;",""
"gpwe;jth;>  khkh>  khkp>  rNfhjud;  my;yJ  rNfhjhpapd;",""
"kfd;> rNfhjud; my;yJ rNfhjhpapd; kfs; my;yJ Kjy;",""
"khkd; gps;is vdg; nghUs;gLk;.",""
"197. (1) jdpahs; xUth;> mth; njhlh;gpy; nrytpdj;ij","tPl;Lr;  nryTfs;."
"cWkplj;J> nrytpdkhdJ gpd;tUtdtw;wpy;> mJ cwg;gl;l",""
"msT tiu tPl;Lr; nrytpdkhftpUj;jy; Ntz;Lk; -",""
