"268","2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"","(M) ,r;rl;lk; my;yJ ,r;rl;lj;jpd; Vw;ghL xd;wpw;"
"","fhd  Fwpg;gPL>  re;jh;g;gk;  Njitg;gLj;Jfpd;w"
"","tplj;J>  KiwNa  ePf;fg;gl;l  rl;lk;  my;yJ"
"","ePf;fg;gl;l  rl;lj;jpd;  Nenuhj;j  Vw;ghnlhd;"
"","wpw;fhd Fwpg;gPL xd;iw cs;slf;Fjy; Ntz;Lk;."
"","(3) ,t;Tl;gphpT> ePf;fg;gl;l rl;lj;jpd; fPo; MnshUthpd;"
"","thpkjpg;gPl;lhz;L> khh;r; khjk; 31 Mk; Njjp KbAk; Mz;L"
"","jtpu gd;dpnuz;L khjq;fs; nfhz;l fhyg;gFjpnahd;whf"
"",",Uf;fpd;wtplj;J (ePf;fg;gl;l rl;lg;gad; ,y;yhJ xope;j"
"","Neuj;jpy;) Vw;GilajhFk; Xh; Ms; ,r;rl;lj;jpd; fPo; Mspd;"
"","thpkjpg;gPl;lhz;lhf mf;fhyg;gFjpiag; gad;gLj;Jtjw;F"
"","gphpT 20 (2) ,d; fPo; Mizahsh;-jiyikajpgjpapdhy;"
"mq;fPfhuk; toq;fg;gl;ltuhf fUjg;gLjy; Ntz;Lk;.",""
"","(4)  2017  nrj;njk;gh;  30  Me;  Njjpad;Ws;sthW"
"","MnshUthpdhy;  itj;jpUf;fg;gl;l  KjyPl;Lr;  nrhj;jpd;"
"","MFnryT>  me;Neuj;jpy;  nrhj;jpd;  re;ijg;ngWkjpf;Fr;"
"rkkhdjhftpUf;Fk;.",""
"","(5) 2017> Vg;gpwy; 1 Mk; Njjpad;W my;yJ mjd; gpd;dh;"
"","njhlq;Fk;  KjyhtJ  thpkjpg;gPl;lhz;Lf;fhf>  gphpT  90"
"",",d; fPo; jtizf; nfhLg;gdT nrYj;Jeh; xUtuhy; nrYj;"
"","jg;glw;ghyjhd xt;nthU thpj; jtizf; nfhLg;gdTj;"
"","njhifia  fzf;fpLk;  Nehf;fj;Jf;fhf>  jtizf;"
"","nfhLg;gdT  nrYj;Jeh;>  mt;thp  kjpg;gPl;lhz;bw;fhd"
"","nrYj;jg;glw;ghy jhd mjdJ jw;Nghija kjpg;gplg;gl;l"
"","thpahdJ Ie;J rjtPj cah;thy; mjpfhpf;fg;gl;l Kd;ida"
"","thpkjpg;gPl;lhz;by; jtizf; nfhLg;gdT nrYj;Jeuhy;"
"","nrYj;jg;glw;ghyjhftpUe;j thpj; njhiff;F rkkhFk; vd"
"","fUjyhk;.  MnshUtUf;F  Kd;ida  thpkjpg;gPl;lhz;"
"","nlhd;wpy;  nrYj;jg;glw;ghyjhd  thp  ,y;yhjtplj;J>"
"","mt;ths; gphpT 90 ,d; fPo; fhyhz;L jtizf; nfhLg;gdT"
"fs; %yk; nrYj;Jtjw;F Njitg;gLj;jg;gLjyhfhJ.",""
