"","245
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"","(ii)
NtnwhU rl;lj;jpdhy; cUtfk; xd;wpd;"
"","Kfhikahsh;  xUtuhff;  fUjg;gLk;"
"","Ms; xUth;@ mj;Jld;"
"","(iii) Mspdhy; nrhe;jkhf itj;jpUf;fg;gLk;"
"",",yq;if 
epue;ju  jhgdk;  xd;W"
"","njhlh;gpy; tjptw;w MnshUth;@"
"cUtfk; xd;W njhlh;gpy; ''cWg;gpdh;"""" vd;gJ cUtfj;",""
"","jpy; cWg;ghz;ik mf;fiwia nrhe;jkhf itj;"
"","jpUf;Fk; vtNuDk; Ms; vdg; nghUs;gLk;@"
"''cUtfk;  xd;wpy;  cWg;ghz;ik  mf;fiw""""  vd;gJ",""
"","cUtfj;jpd;  tUkhdk;  my;yJ  %yjdj;jpy;"
"","gq;Fgw;Wtjw;F  vjph;ghuh  chpiknahd;W"
"","cs;slq;fyhf> rl;lhPjpahd my;yJ xg;Guthd"
"","jd;ikAila  chpik  xd;W  vdg;  nghUs;gLk;"
"","vd;gJld;>  gq;Filiknahd;wpy;  gq;fhsh;"
"","xUthpd;  mf;fiwiaAk;>  ek;gpf;ifg;  nghWg;G"
"","xd;wpy; gaDfhp xUthpd; mf;fiwiaAk; fk;ngdp"
"","xd;wpd; gq;FfisAk; cs;slf;Ffpd;wJ@"
"''mikr;rh;""""  vd;gJ  epjp  vd;Dk;  tplak;  Fwpj;jspf;",""
"","fg;gl;l mikr;rh; vdg; nghUs;gLk;."
"'',aw;if tsk;"""" vd;gJ fdpg;nghUl;fs;> ngw;Nwhypak;>",""
"e
h","my;yJ epyk; my;yJ flypypUe;J vLf;fg;glf;"
"","$bajhd  VNjDk;  capuw;w  my;yJ  capUs;s"
"","tsk; vdg; nghUs;gLk;@"
"'',aw;if  tsf;  nfhLg;gdT""""  vd;gJ  epyk;  my;yJ",""
"","flypypUe;J  ,aw;if  tsq;fis  vLg;gjw;fhd"
"","chpikf;fhd my;yJ epyk; my;yJ flypy; ,Ue;J"
