"","22. (1) fzf;fPl;bd; gz mbg;gilapd;fPo;> MnshUth;-"
"","(m) mt;thspdhy;  nfhLg;gdT  ngwg;gLk;NghJ"
"","my;yJ mt;thSf;Ff; fpilf;ff;$bajhf;fg;gLk;"
"","NghJ njhifnahd;iwg; ngWfpd;whh;@ mj;Jld;"
"","(M) mt;thspdhy; nrYj;jg;gLk;NghJ xU nryit"
"","my;yJ NtW njhifia cWfpd;whh;."
"","(2)  ,g;gphptpd;  Nehf;fj;Jf;fhf>  xU  njhifnahd;W"
"","njhlh;ghfg;  ngwg;gl;l  nfhLg;gdT  gpd;tUtdtw;iw"
"cs;slf;Fjy; Ntz;Lk;:-",""
"(m)","xd;wpy;  Mspd;  mwpTWj;jypd;  Nghpy;  my;yJ"
"","VNjDk;  rl;lj;jpd;fPo;  mt;thspd;rhh;gpy;"
"","gad;gLj;jg;gl;lJ@"
"","(M) mt;thspd;  ed;ikf;fhf  kPs;KjyPL  nra;ag;gl;"
"","lJ>  xd;Wjpul;lg;gl;lJ  my;yJ  %yjdkhf;fg;"
"","gl;lJ@"
"","(,) mt;thspd;  ed;ikf;fhf  fzf;nfhd;Wf;F  tuT"
"","itf;fg;gl;lJ my;yJ VNjDk; xJf;Ff;F my;yJ"
"","xU  fldho;  epjpaj;Jf;F  my;yJ  fhg;GWjp"
"","epjpaj;Jf;Ff; nfhz;Lnry;yg;gl;lJ@"
