"","gpd;tUk; nfhLg;gdit cs;slf;fhJ -"
"(i)","nfhLg;gdnthd;W 
ve;jsTf;F>"
"","fk;ngdpf;F cWg;gpduhy; mspf;fg;gl;l"
"","nfhLg;gdTld; 
xj;jpUf;fpwNjh"
"","me;jsthd nfhLg;gdT@"
"(ii)","nfhLg;gdnthd;W 
ve;jsTf;F>"
"","%yjdk;> gq;F fl;Lg;gzk; my;yJ xj;j"
"","fzf;Ff;F  gw;W  itf;fg;gLfpwNjh"
"","me;jsthd nfhLg;gdT@ my;yJ"
"(iii)","nfhLg;gdnthd;W ve;jsTf;F> NtW"
"","tifapy;  ,Wjpg;  gpbj;J  itj;jw;"
"","nrYj;Jifahf 
mikfpd;wNjh"
"","my;yJ  cWg;gpdhpd;  tUkhdj;ij"
"","fzf;fpL  tjpy;  cs;slq;Ffpd;wNjh"
"","me;jsthd nfhLg;gdT."
