"","mj;jpahak; XXII"
"","jw;fhypf Vw;ghLfs; kw;Wk; epiyngah;fhy Vw;ghLfs;"
"jw;fhypf","201. (1) ,r;rl;lj;jpd; Mwhk; ml;ltizapd; Vw;ghLfs;"
"Vw;ghLfs;","jw;fhypfj;  jd;iknahd;wpd;  rYiffis  Vw;ghL"
"kw;Wk;","nra;fpd;wJld;>  mjpy;  jug;gl;Ls;s  fhyg;gFjpfSf;fhf"
"epiyngah;fhy",",r;rl;lj;jpd;  Vw;ghLilikia  jphpGgLj;Jtjw;F"
"Vw;ghLfs;","Vw;Gilajhfpd;wJ."
"","(2) Kuzhf ntspg;gilahf $wg;gl;lhNy xopa> Mwhk;"
"","ml;ltizapd; Vw;ghLfs; -"
"","(m)
;  mitfspd;  njspthd  nrhw;fSf;F  ,zq;f"
"","kl;LNk  fz;bg;ghf  Vw;Giladthf;fg;gLjy;"
"","Ntz;Lk; @ mj;Jld;"
"","(M) mit eilKiwf;F te;jjd; gpwF Ie;J Mz;L"
"","fspy; KbTWjYk; Ntz;Lk;."
"","(3) ,r;rl;lj;jpd; Nehf;fq;fSf;fhf> Mwhk; ml;ltizapd;"
"","Vw;ghnlhd;W> Fwpg;gpl;l tpahghu tifnahd;W njhlh;gpy;"
"","MnshUtUf;F rYifnahd;iw toq;Ftjw;F Vw;Gila"
"","jhfpd;wtplj;J -"
"","(m) tpahghukhdJ  FWfpastpy;  nghUs;Nfhly;"
"","nra;ag;gLjy;  Ntz;Lnkd;gJld;  mt;tpah"
"","ghuj;jpw;F  KOikahf  kw;Wk;  GwePq;fyhf"
"","mh;g;gzpf;fg;gl;l Mspd; nraw;ghLfs; kl;LNk"
"","tpahghuj;jpd; ghfkhff; fUjg;gLjy; Ntz;Lk;@"
"","mj;Jld;"
"","(M) thpkjpg;gPl;lhz;nlhd;wpw;fhd  tpahghuj;jp"
"","ypUe;jhd  Mspd;  tUkhdk;  my;yJ  el;lk;"
"","Mspd;  NtW  VNjDk;  nraw;ghl;bypUe;J  jdp"
"","Ntwhf fzf;fplg;gLjy; Ntz;Lk;."
"ePf;fq;fSk;","202. (1) 2006 Mk; Mz;bd; 10 Mk; ,yf;f> cz;zhl;lu"
"Ngzy;fSk;.","rpiwr; rl;lk; ,j;jhy; ePf;fg;gLfpd;wJ."
"","(2) ePf;fg;gl;l rl;lk; ,r;rl;lk; eilKiwf;F te;j Njjpf;F"
"","Kd;dh; Vw;gl;l epfo;Tfs; njhlh;gpy; njhlh;e;J Vw;Gila"
"","jhjy;  Ntz;Lk;."
