"179
2017 Mk; Mz;bd; 24 Mk; ,yf;f>",""
"cz;zhl;lurpiwr; rl;lk;",""
"(5) nrYj;jg;glNtz;ba Njjpad;W thpia nrYj;Jtjw;F",""
"thpnrYj;Jeh;  jtWfpd;wtplj;J>  thpnrYj;Jeh;  nrYj;",""
"jg;glhj thpia mwtpLtjw;fhd eltbf;ifia vLg;gjpy;",""
"Mizahsh;-jiyikajpgjpapdhy;  cwg;gl;l  VNjDk;",""
"nrytpdj;jpw;F nghWg;ghjy; Ntz;Lk;.",""
"146. (1) ,r;rl;lj;jpd; Nehf;fq;fSf;fhf (2) Mk; cl;gphptpw;F","gpujpepjpfspd;"
"","nghWg;Gk;"
"mika> MnshUth; njhlh;gpyhd ''gpujpepjp"""" vd;gJ -",""
"","fl;Lg;ghLfSk;."
"(m) mt;  Ms;  rl;l  ,ayhik  xd;wpd;fPo;  jdpahs;",""
"xUtuhf ,Uf;fpd;wtplj;J> mj;jdpahspd; rhh;gpy;",""
"my;yJ  mthpd;  ed;ikf;fhf  tUkhdj;ijg;",""
"ngWfpd;w my;yJ ngWtjw;F chpj;Jilatuhf",""
",Uf;fpd;w ghJfhtyh; my;yJ Kfhikahsh;@",""
"(M)
ehd;fhk; cl;gphptpw;F mika> mt;ths; fk;ngdp",""
"nahd;whf  ,Uf;fpd;wtplj;J  (4)  Mk;  cl;gphptpw;",""
"Fwpg;gPLnra;ag;gl;l>  fk;ngdpapd;  gzpg;ghs",""
"nuhUth; my;yJ jiyik mYtyh; my;yJ Kfth;@",""
"(,) mt;ths;  gq;Fliknahd;whf  ,Uf;fpd;wtplj;J",""
"gq;fhsnuhUth;@",""
"(<) mt;ths; ek;gpf;ifg; nghWg;nghd;whf ,Uf;fpd;w",""
"tplj;J ek;gpf;ifg; nghWg;ghsh;@",""
"(c) mt;ths; gq;Flik my;yJ fk;ngdp xd;W jtpu",""
"NtW  Ml;fs;  FOnthd;whf  ,Uf;fpd;wtplj;J>",""
"mf;FOtpd; rhh;gpy; gzj;njhifapid my;yJ",""
"epjpaj;jpidg; ngWtjw;Fk; nfhLg;gdT nra;tjw;F",""
"khd fzf;fpLjYf;F nghWg;Gila jdpahs; xUth;@",""
"(C) mt;ths; ,yq;if murhq;fkhf ,Uf;fpd;wtplj;J",""
"mt;turhq;fj;jpd;  rhh;gpy;  gzj;njhifapid",""
"my;yJ epjpaj;jpid ngWtjw;Fk; nfhLg;gdT",""
"nra;tjw;Fkhd  fzf;fpLjYf;F  nghWg;Gila",""
"jdpahs; xUth;@",""
