"143
2017 Mk; Mz;bd; 24 Mk; ,yf;f>",""
"cz;zhl;lurpiwr; rl;lk;",""
"nfhz;Ls;stplj;J jghypy; Nrh;f;fg;gl;l ehis mLj;J",""
"tUk; ehd;F ehl;fspy;> Kfthpia ,yq;ifapy; nfhz;buhj",""
"tplj;J jghypy; Nrh;f;fg;gl;l ehis mLj;JtUk; ,UgJ",""
"ehl;fspy;> Nrh;f;fg;gl;ljhff; fUjg;gLjy; Ntz;Lk;.",""
"(5) mwptpj;jy;> $w;W cld;gbf;if> tpguj;jpul;L> gbtk;>",""
"ntspg;gLj;Jif>  gl;bay;>  rhd;wpjo;  my;yJ  NtW",""
"Mtznkhd;wpy; vOjg;gl;l ifnahg;gnkhd;W> kw;Wk; thp",""
"mYtynuhUthpd;  ifnahg;gkhf  ,Uf;fNtz;Lnkd",""
"Nehf;fg;gLfpd;w  ifnahg;gnkhd;W>  KuzhdJ  vd",""
"vz;gpf;fg;gl;lhyd;wp  mt;thspd;  ifnahg;gkhf",""
",Uf;fNtz;Lnkdf; fUjg;gLjy; Ntz;Lk;.",""
"113. (1) ,r;rl;lj;jpd; vitNaDk; NtW Vw;ghLfs; vt;",",yj;jpudpay;"
"","thp"
"thwpUg;gpDk;> Mizahsh; - jiyikajpgjp gpd;tUtd",""
"","Kiwikiag;"
"xd;wpy;  vOj;jpNyh  my;yJ  ,yj;jpudpay;  KiwapNyh>",""
"","gad;gLj;Jjy;."
"fzdp Kiwiknahd;wpD}lhf my;yJ nry;ypl ,yj;jpu",""
"dpaw; rhjdnkhd;wpD}lhf nra;ag;gLjy; Ntz;Lnkd>",""
"mjpfhukspf;fyhk;:-",""
