"","cz;zhl;lurpiwr; rl;lk;"
"","(c) mj;jifa Ms; -"
"","(i)
mtuJ tUkhd tpguq;fis kiwj;J itj;"
"","jpUe;jtplj;J my;yJ mj;jifa tUkhdj;jpd;"
"","nrk;ikaw;w  tpguq;fis  nfhLj;Jjtpa"
"","tplj;J@ mj;Jld;"
"","(ii)
mtuJ tUkhd tpguq;fis kiwj;J itj;jy;"
"","my;yJ mj;jifa tUkhdj;jpd; nrk;ikaw;w"
"","tpguq;fis  nfhLj;JjTjy;  fhuzkhf"
"","jl;bf;fopg;gjw;F ehbAs;stplj;J>"
"","Nkyjpf thpapd; ngWkjpapd; ,UE}W rjtPjj;jpyhd xU"
"","jz;lk; mj;Jld; vOj;jpyhd mwptpj;jy; %yk; mj;jifa"
"","mwptpj;jypy;  Fwpj;Jiuf;fg;gl;lthwhd  mj;jifa"
"","fhyg;gFjpAs;  mj;jifa  jz;lj;ij  nrYj;Jtjw;F"
"","mj;jifa ,ize;j njhopy; Kaw;rpia Njitg;gLj;jyhk;."
"jfty;","185. (1) ,r;rl;lj;jpd;fPo; Kiwahf Mf;fg;gl;l> jftYf;fhd"
"nfhLg;gjw;fhd",""
"","Ntz;LNfhs;  xd;Wf;F  Fwpj;Jiuf;fg;gl;l  Neuj;jpDs;>"
"mwptpj;jYf;F",""
"",",zq;fpnahOfj;jtWk; MnshUth;> xU kpy;ypad; &ghit"
",zq;fpnahOfj;",""
"","tpQ;rhj njhifnahd;wpyhd jz;lnkhd;wpw;F Mshjy;"
"jtWjy;.",""
"","Ntz;Lk;."
"","(2) jz;lnkhd;iw kjpg;gpLtjw;F Kd;dh;> Mizahsh;-"
"","jiyikajpgjp vr;rhpf;if mwptpj;jnyhd;iw toq;Fjy;"
"","Ntz;Lk; vd;gJld;> thpnrYj;Jeh; mwptpj;jypd; Nrh;g;"
"","gpj;jypypUe;J Kg;gJ ehl;fspDs; vr;rhpf;if mwptpj;jYf;F"
"",",zq;fpnahOfpd;wtplj;J  jz;lk;  VJk;  ,g;gphptpd;fPo;"
"","tUkjpahftpUj;jy; MfhJ."
