"fhd mDkjpg;G my;yJ tl;b fl;Lg;ghlw;w epge;jidf;Fhpa",""
"tpiyia fUj;jpw;nfhz;L jPh;khdpf;fg;gLjYk; Ntz;Lk;.",""
"(3)","(m) cl;gphpT (1) ,y; Fwpg;gPL nra;ag;gl;l tUkhdk;>"
"","<l;Lif my;yJ ,yhgq;fs; my;yJ el;lkhdJ"
"","fl;Lg;ghlw;w  epge;jidf;Fhpa  tpiyiaf;"
"","fUj;jpw;nfhz;L epr;rapf;fg;gl;bUf;ftpy;iy vd"
"","ifkhw;wy; tpiyapLjy; mYtyUf;Fj; Njhd;W"
"","fpd;wtplj;J>  mth; ifkhw;wy;  fzf;fha;nthd;"
"","iwj; njhlf;fp itf;fyhk;."
"","(M) cjtp MizahsnuhUtUf;F> mtuJ fzf;fha;"
"","tpd; NghJ>  cl;gphpT (1)  ,y; Fwpg;gPL nra;ag;gl;l"
"","tUkhdk;>  <l;Lif my;yJ ,yhgq;fs; my;yJ"
"","el;lkhdJ fl;Lg;ghlw;w epge;jidf;Fhpa tpiy"
"","iaf; fUj;jpw;nfhz;L epr;rapf;fg;gl;bUf;ftpy;iy"
"","vdj; Njhd;Wfpd;wtplj;J>  fl;Lg;ghlw;w epge;j"
"","idf;Fhpa tpiyia jPh;khdpg;gjw;nfd mth;"
"","ifkhw;wy; tpiyapLjy; mYtyUf;F Mw;Wg;"
"","gLj;jyhk; vd;gJld;>  ifkhw;wy; tpiyapLjy;"
