"66","2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"","rhh;gpy;  ngw;Wf;nfhs;sg;gLtjid  my;yJ"
"","cwg;gLtjid kw;Wk; NtNwtNuDkhs; mj;jifa"
"","njhiff;F  my;yJ  mj;jifa  njhifapdhy;"
"","mikf;fg;gl;l  tUkhdj;Jf;F  chpj;Jilatuhf"
"","my;yJ my;yuhf ,Ug;gjidg; nghUl;gLj;jhJ>"
"","NtnwtNuDkhspdhyy;yhJ ek;gpf;ifg; nghWg;"
"","gpdhy;  ngw;Wf;nfhs;sg;gl;ljhf  my;yJ  cwg;"
"","gl;ljhff; nfhs;sg;gLjYk; Ntz;Lk;."
"","(2) ek;gpf;ifg;nghWg;nghd;wpd; gaDfhpapd; thpkjpg;"
"gPl;lhz;bdJ  filrp  ehsd;W  Kbtilfpd;w  my;yJ",""
"mjd;NghJ ek;gpf;ifg;nghWg;gpd; ,iaghd thpkjpg;gPl;",""
"","lhz;nlhd;wpw;fhf mg;gaDfhp> jw;NghJ ek;gpf;ifg;nghWg;"
"gpd;  vt;tUkhdj;Jf;F  chpj;JilatuhfTs;shNuh",""
"mt;tUkhdj;jpd;kPjhd thpf;F> mg;gaDfhp (ek;gpf;ifg;",""
"nghWg;Gf;Fg; gjpyhf) Mshjy; Ntz;Lk; vd;gJld;>-",""
"","(m) xU ek;gpf;ifg;nghWg;gpdhy; my;yJ ek;gpf;ifg;"
"","nghWg;ghshpdhy; ngw;Wf;nfhs;sg;gl;l njhiff"
"","Sk;>  cwg;gl;l  nrytpdKk;  ek;gpf;ifg;nghWg;"
"","gpdhy;  my;yJ  ek;gpf;ifg;nghWg;ghshpdhy;"
"","my;yJ NtNwtNuDkhspdhyy;yhJ gaDfhpap"
"","dhy; ngwg;gl;ljhf my;yJ cwg;gl;ljhff; nfhs;"
"","sg;gLjYk; Ntz;Lk;@"
"","(M) xt;nthU njhifAk; tifAk; %yKk; gw;wpa mjd;"
"",",ay;igf; nfhz;bUj;jYk; Ntz;Lk;@"
"","(,) xt;nthU  njhifAk;  ek;gpf;ifg;nghWg;gpd;"
"","thpkjpg;gPl;lhz;bd;  Kbtpy;  gaDfhpapdhy;"
"","KiwNa ngw;Wf;nfhs;sg;gl;l njhifnahd;whf"
"","my;yJ cwg;gl;l nrytpdkhff; nfhs;sg;gLjYk;"
"","Ntz;Lk;@"
