"147
2017 Mk; Mz;bd; 24 Mk; ,yf;f>",""
"cz;zhl;lurpiwr; rl;lk;",""
"119. (1) ,r;rl;lj;jpdhy; Fwpj;Jiuf;fg;gl;l nranyhd;","tUkjpahd"
"","Njjpfs;."
"iwg; Ghptjw;fhd filrp ehs;> ve;j ehsd;W jpizf;fsk;",""
"tpahghuj;jpw;fhf nghJkf;fspw;F jpwe;jpUf;fhNjh me;j",""
"ehshf  tUk;NghJ>  mJ  jpizf;fsk;  tpahghuj;jpw;fhf",""
"jpwe;jpUf;Fk; mLj;J njhlh;e;JtUk; ehsd;W Ghpag;gbd;",""
"mr;nray; mf;fhyj;jpw;Fhpajhf fUjg;gLjy; Ntz;Lk;.",""
"(2) nfhLg;gdT jtph;e;j ntspg;gLj;Jif> Nkd;KiwaPL",""
"my;yJ NtW Mtzk;> jpizf;fsj;jpdhy; ngwg;gl;lthW",""
"Kj;jpiuaplg;gl;l jpfjpad;W my;yJ jghy; %yk; Nfhg;gpLk;",""
"gl;rj;jpy; mQ;ry; milahsj; Njjpapd; ehd;F ehl;fspDs;",""
"Nfhg;gplg;gl;ljhf fUjg;gLjy; Ntz;Lk;.",""
