"fzdp Kiwiknahd;wpD}lhf my;yJ nry;ypl ,yj;jpu",""
"dpaw; rhjdnkhd;wpD}lhf nra;ag;gLjy; Ntz;Lnkd>",""
"mjpfhukspf;fyhk;:-",""
"(m)",",r;rl;lj;jpd;  fPo;  gjpTnra;tjw;fhd  tpz;zg;g"
"","nkhd;iw Kd;itj;jy;@"
"(M)",",r;rl;lj;jpd; fPo; thp tpguj;jpul;nlhd;iw my;yJ"
"","NtW Mtzj;ijf; Nfhg;gpLjy;@"
"(,)",",r;rl;lj;jpd;  fPohd thpr; nrYj;Jif@"
"(<)",",r;rl;lj;jpd;  fPo;  kPs;nfhLg;gdnthd;iwr;"
"","nrYj;Jjy;@"
"","(c) Mizahsh; - jiyikajpgjpapdhy; nra;ag;gLk;"
"","VNjDk; Mtzj;jpd; Nrh;g;gpj;jy; my;yJ mj;j"
"","ifa Mtzq;fs; ,yj;jpudpay; Kiwapy; mDg;gp"
"","itf;fg;gl;l  Njjpapy;  Nrh;g;gpf;fg;gl;bUf;fpd;w"
"","thwhff; nfhs;sg;gLk;@"
