"199
2017 Mk; Mz;bd; 24 Mk; ,yf;f>",""
"cz;zhl;lurpiwr; rl;lk;",""
"(7) fzprkhd ngWkjpapd;wp thpnrYj;JeuJ jdpg;gl;l",""
"nghUl;fSk;  tPl;Lj; jl;LKl;Lg; nghUl;fSk;  mwtPl;bypUe;J",""
"tpyf;fspf;fg;gLjy; Ntz;Lk;.",""
"166.  (1)  Mizahsh;-jiyikajpgjp  ifg;gw;wg;gl;l","ifg;gw;wg;gl;l"
"","Mjdj;jpd;"
"Mjdj;ij tpLtpg;gjw;fhd ey;y fhuzq;fisf; nfhz;",""
"","tpw;gid."
"bUe;jhyd;wp mth; mwtPl;bidg; gpd;gw;wp ifg;gw;wg;gl;l",""
"Mjdj;jpid tpw;wy; Ntz;Lk;.",""
"(2)  tpw;gidfspd;  tUk;gbfs;  Kjyhtjhf  mwtPL",""
"kw;Wk; tpw;gidf;F vjpuhfTk; gpd;dh; jz;lq;fs;> tl;b",""
"kw;Wk;  thp  vd;gtw;Wf;fhd  nghWg;Gf;F  vjpuhfTk;",""
"gad;gLj;jg;gLjy; Ntz;Lk; vd;gJld;> tpQ;RifahdJ",""
"thpnrYj;JeUf;F jpUg;gpaDg;gg;gLjYk; Ntz;Lk;.",""
"(3) Mizahsh;-jiyikajpgjp ,r;rl;lj;jpdhy; Miz",""
"ahsh;-jiyikajpgjpf;F  mspf;fg;gl;l  tpw;gidj;",""
"jj;Jtq;fspd;fPo; gfpuq;f Vy tpw;gid %yk; tpw;gid gw;wpa",""
"eltbf;ifKiw  njhlh;gpy;  epge;jidfis  Mf;fyhk;",""
"vd;gJld; -",""
