"","162
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"","(5) tpguj;jpul;nlhd;wpid my;yJ mt;tpguj;jpul;bd;"
"","ghfnkhd;W> thpnrYj;Jdhpd; KONeu Copah; jtpu NtW>"
"","mq;fPfhpf;fg;gl;l  fzf;fhsh;  cl;gl  NtW  rpy  Mspdhy;"
"","ntFkjpaspf;fg;gLtjw;fhf  jahhpf;fg;gl;bUe;jtplj;J>"
"","mt;NtW MSk; tpguj;jpul;ilf; ifnahg;gkpLjy; Ntz;Lk;."
"","(6) cjtp MizahsnuhUth; Njitg;gLj;jf;$bathW"
"","thpnrYj;Jk; fhyg;gFjpnahd;Wf;F KOikahd my;yJ"
"","Nkyjpf  tpguj;jpul;Lf;fs;>  mt;thspd;  nrhe;j  rhh;gpy;"
"",",Ug;gpDk;>  my;yJ  NtW  MSf;fhf  Kftuhf  my;yJ"
"","ek;gpf;ifg;nghWg;ghsuhf  ,Ug;gpDk;  thpnrYj;Jeh;"
"","mf;fhyg;gFjpf;F tpguj;jpul;Lfis rkh;g;gpf;fhjpUg;gpDk;"
"","$l>  KOikahd  my;yJ  Nkyjpf  tpguj;jpul;Lf;fisf;"
"","Nfhg;gpLtjw;F  VO  ehl;fSf;F  Fiwahj  fhyg;gFjp"
"","nahd;W  toq;fg;glNtz;ba  mt;thshy;  vOj;jpyhd"
"","mwptpj;jy;%yk;  cjtp  Mizahshplk;  Nfhg;gpLtjw;F"
"","MnshUtiuj; Njitg;gLj;jyhk;."
"mwptpj;jiyf;","127. (1) tpguj;jpul;nlhd;iwf; nfhLj;JjTtjw;F Mshfp"
"Nfhg;gpLk;gb",""
"","As;s  vtNuDk;  Ms;  mt;thW  nra;atpy;iy  vd"
"Njitg;",""
"","Mizahsh;-jiyikajpgjpf;F Njhd;Wfpd;wtplj;J> mt;"
"gLj;Jjy;.",""
"","Mizahsh;-jiyikajpgjp>  mwptpj;jypd;  Nrh;g;gpj;jy;"
"","NjjpapypUe;J gjpdhd;F ehl;fSf;F Fiwahjjhf ,uhj"
"","mj;jifa  mwptpj;jypy;  Fwpj;Jiuf;fg;glf;$bathwhd"
"","mj;jifa 
fhyj;jpDs; 
tpguj;jpul;nlhd;iwf;"
"","nfhLj;JjTtjw;F vOj;jpyhd mwptpj;jy; %yk; mj;jifa"
"","Misj; Njitg; gLj;jyhk;."
"","(2) ,g;gphptpYs;snjJTk; tpguj;jpul;nlhd;iwf; nfhLj;"
"","JjTtjw;fhf ,r;rl;lj;jpd;fPo; Vw;ghL nra;ag;gl;l fhy"
"","tiuaiwfis ePbg;gjhfhJ."
"tpguj;jpul;lhdJ","128.  vtNuDk;  Mspdhy;  my;yJ  mth;  rhh;gpy;  ,r;"
"Kiwahd",""
"","rl;lj;jpd;fPo; nfhLj;Jjtg;glNtz;Lnkd nfhs;sg;gL"
"mjpfhhpapdhy;",""
"","fpd;w tpguj;jpul;L> $w;W my;yJ gbtk; xt;nthd;Wk;>"
"nfhLj;Jjtg;",""
"","tplaj;jpw;Nfw;wthW  Kuzhf  vz;gpf;fg;gl;lhnyhopa>"
"gl;ljhff;",""
"fUjg;gLjy;.","mt;thspdhy;  my;yJ  mt;thspd;  mjpfhhpapdhy;"
