"","34
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"el;l<Lk;",""
"","30.  MnshUth;  my;yJ  mt;thspd;  ,izahsh;>"
"mwtPl;Lf;",""
"nfhLg;gdT","gpd;tUtdtw;Wf;fhf el;l<lspf;fpd;w my;yJ mtw;wpd;"
"fSk;.",""
"","mwtPl;ilf; Fwpf;fpd;w njhifnahd;iwg; ngw;Wf;nfhs;S"
"","kplj;J> mjhtJ-"
"","(m) mt;ths; ngw;Wf;nfhs;Stjw;F vjph;ghh;f;fpd;w"
"","my;yJ vjph;ghh;j;j tUkhdk; my;yJ tUkhdj;"
"","ijf; fzf;fpLtjpy; cs;slf;fg;gl Ntz;ba xU"
"","njhif@ my;yJ"
"","(M) mt;ths; cw;Ws;s my;yJ cWtjw;F mt;ths;"
"","vjph;ghh;f;fpd;w my;yJ vjph;ghh;j;j tUkhdj;ijf;"
"","fzf;fpLtjpyhd  xU  el;lk;  my;yJ  fopf;fg;gl"
"","Ntz;ba xU njhif>"
"","24  Mk;  gphpTf;fika>  el;l<l;Lj;njhif  mt;thspd;"
"","tUkhdj;ijf; fzf;fpLtjpy; cs;slf;fg;gLjy; Ntz;L"
"","nkd;gJld;> mjw;fhf el;l<lspf;fg;gl;l njhifapypUe;J"
"","mjd; ,ay;igg; ngWfpd;wJ."
"Mz;Lj;","31.  (1)  xU  epjpf;Fj;jifapd;fPo;  my;yJ  jtizg;gz"
"njhiffs;>",""
"","tpw;gidapd;fPo;  nrhj;njhd;iwf;  nfhs;tjpy;  MnshU"
"jtizg;gz",""
"tpw;gidfs;","thpdhy;  nra;ag;gl;l  nfhLg;gdTfs;>  tplak;  Njitg;"
"kw;Wk; epjpf;",""
"","gLj;Jfpd;wthW>  Fj;jifnfhLeuhy;  my;yJ  tpw;gid"
"Fj;jiffs;.",""
"","ahsuhy; Fj;jifngWeUf;F my;yJ thq;FeUf;F mspf;fg;"
"","gl;l flndhd;wpd;fPohd tl;bahfTk; %yjdj;jpd; kPs;"
"","nfhLg;gdthfTk; nfhs;sg;gLjy; Ntz;Lk;."
"","(2)  Mz;Lj;njhifnahd;wpd;fPo;  MnshUtUf;Fr;"
"","nra;ag;gl;l nfhLg;gdTfs;> Mz;Lj;njhifapd; nrYj;J"
"","eUf;F mt;thspdhy; mspf;fg;gl;l fldpd;fPohd tl;bahf"
"","Tk; %yjdj;jpd; kPs;nfhLg;gdthfTk; nfhs;sg;gLjy;"
"","Ntz;Lk;."
