"jy; Ntz;Lk;.",""
"'epue;ju jhgdk;"" –",""
"(i)",",ul;il  thptpjpg;G  toptiffisj;"
"","jtph;j;jy;  kPJ  cld;gbf;ifnahd;iwr;"
"","nra;jpUf;fpd;w  ehnlhd;W  njhlh;gpy;>"
"",",yq;if murhq;fj;jpw;Fk;> ,yq;ifapy;"
"","vtNuDkhs; mj;Jld; mtuJ Kfth;fs;>"
"","fpisfs; my;yJ jhgdq;fs; tjptpYs;s"
"","VNjDk; Ms;Gyj;jpd; murhq;fj;jpw;Fk;"
"",",ilNa cld;gbf;ifnahd;W tYtpYs;s"
"","tplj;J>  ,ul;il thp tpjpg;G epthuzj;jpw;"
"","fhd cld;gbf;ifnahd;wpy; tiutpyf;"
"","fzk; $wg;gl;l epue;jujhgdk; xd;whFk;@"
"","my;yJ"
"(ii)",",ul;il thptpjpg;igj; jtph;j;jy;  kPJ  cld;"
"","gbf;ifnahd;iwr; nra;jpuhj ehnlhd;W"
"","njhlh;gpy;>  VNjDk; tpahghuj; njhlh;ig"
"","my;yJ  ,yq;ifapy;  mj;jifa tpahghuk;"
"","elhj;jpr; nry;yg;gLk;  ehl;fspd; vz;zpf;"
"","ifiag;  nghUl;gLj;jhJ  mj;njhopy;"
"","Kaw;rpapd;  tpahghuj;ij  KOikahf"
"","my;yJ  gFjpastpy;  elhj;jpr;  nry;Yk;"
"","tpahghuj;jpd;  epiyahd  ,lnkhd;iw"
"","cs;slf;Ffpd;wJ."
