"83
2017 Mk; Mz;bd; 24 Mk; ,yf;f>",""
"cz;zhl;lurpiwr; rl;lk;",""
"","tUkhd %yKk;"
"71. (1) ,yq;ifapy; %ynkhd;iwf; nfhz;Ls;s Copa",""
"","ntspehl;L"
"nkhd;wpypUe;jhd MnshUthpd; tUkhdk;> ntspehl;L",""
"","el;lq;fis"
"%ynkhd;iwf;  nfhz;Ls;s  Copankhd;wpypUe;jhd","tpyf;fp"
"","itj;jYk;."
"tUkhdj;jpypUe;J jdpahff; fzf;fplg;gLjy; Ntz;Lk;.",""
"(2)  ,yq;ifapy;  %ynkhd;iwf;  nfhz;Ls;s  tpahghu",""
"nkhd;wpypUe;jhd my;yJ KjyPnlhd;wpypUe;jhd MnshU",""
"thpd;  tUkhdk;  my;yJ  el;lkhdJ>  ntspehl;L  %y",""
"nkhd;iwf; nfhz;l tpahghuk; my;yJ KjyPl;bypUe;jhd",""
"tUkhdk; my;yJ el;lj;jpypUe;J jdpahff; fzf;fplg;gLjy;",""
"Ntz;Lk;.",""
"(3)  Copak;>  tpahghuk;>  KjyPL  my;yJ  NtW  %yk;",""
"xd;wpypUe;jhd  MnshUthpd;  tUkhdk;>  gpd;tUk;",""
"msTf;F  ,yq;ifapYs;s  %ynkhd;whff;  fUjg;gLjy;",""
"Ntz;Lk;-",""
"(m) ,yq;ifapy;  %ynkhd;iwf;  nfhz;Ls;sjhd",""
"mt;tUkhdj;ijf;  fzf;fpLtjpy;  Neubahf",""
"cs;slf;fg;gl;l njhiffis tpQ;Rfpd;wsTf;F",""
"(M) ,yq;ifapy;  %ynkhd;iwf;  nfhz;Ls;s  mt;",""
"tUkhdj;ijf;  fzf;fpLtjpy;  Neubahff;  fopf;",""
"fg;gl;l njhiffs;.",""
"(4) tpahghunkhd;wpy; my;yJ KjyPnlhd;wpy;  ,Ue;jhd",""
"MnshUthpd; el;lkhdJ> ve;jsTf;F (3)Mk; cl;gphptpd; (M)",""
"vd;Dk; ge;jpapy; Fwpg;gPL nra;ag;gl;l njhiffs; (3)Mk;",""
"cl;gphptpd; (m) vd;Dk; ge;jpapy; Fwpg;gPL nra;ag;gl;ltw;iw",""
"tpQ;Rfpd;wNjh>  me;jsTf;F  ,yq;ifapy;  %ynkhd;whf",""
",Uj;jy; Ntz;Lk;.",""
"(5)  ntspehl;L  %ynkhd;wpypUe;jhd  Copankhd;wp",""
"ypUe;J ngwg;gLk; MnshUthpd; tUkhdk;>  (cl;gphpT (1),y;",""
