"274","2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"(ii)","Rw;Wyhj;Jiwia  Nkk;gLj;Jtjw;fhd  nghWg;GKaw;rp"
"","vd;gJ  gpd;tUtdtw;wpd;  njhopw;ghl;bw;fhd  nghWg;G"
"","Kaw;rpnahd;W  vdg;  nghUs;gLk;  -"
"","(m)
,yq;if cy;yhrg; gpuahzr; rigahy; mq;fPfhpf;fg;gl;l"
"","VNjDk;  N`hl;ly;  my;yJ  tpUe;jpdh;  kid."
"","(M)
''tFg;G  A’’  my;yJ  ''tFg;G  B""""  ,y;  cs;snjd;W"
"",",yq;if  cy;yhrg;  gpuahzr;  rigapdhy;  jug;gLj;"
"","jg;gl;l  VNjDk;  rpw;Wz;br;rhiy@"
"","(,)
,yq;ifapy; 
cs;ehl;Lg; 
gazj;Jf;fhf 
gaz"
"","Kfhikj;Jtr;  Nritfis  toq;Fk;  gaz  Kfthpd;"
"","VNjDk;  tpahghuk;@"
"","(<)
Rw;Wyhg;  gazpfis  ,lk;ngah;j;Jk;  VNjDk;"
"","tpahghuk;  kl;Lk;@  my;yJ"
"","(c)
nghOJNghf;F  my;yJ  tpisahl;LfSf;fhf  trjp"
"","fis  toq;Ftjw;fhf  ,yq;if  cy;yhrg;  gpuahzr;"
"","rigapdhy;  mq;fPfhpf;fg;gl;l  VNjDk;  tpahghuk;."
"(iii)","''Kjd;ikahdjhf""""  vd;gJ>  KOnkhj;j  tUkhdj;jpd;"
"","mbg;gilapd;kPJ  fzf;fplg;gl;l  80%  my;yJ  mjw;F  Nkw;"
"","gl;lJ  vdg;  nghUs;gLk;."
"","(4) fk;ngdpnahd;wpd; thptpjpf;fg;glw;ghyjhd tUkhdk; KjyPl;Lr;"
"","nrhj;Jf;fspd; Njwpg;ngWifapypUe;jhd <l;Liffis cs;slf;Ffpd;w"
"tplj;J>  mr;re;jh;g;gj;jpy;",""
"(m)","mt;tPl;Liffs;> 10 rjtPjj;jpy;  fk;ngdpf;F thptpjpf;fg;gLjy;"
"","Ntz;Lk;@  mj;Jld;"
"(M)","fk;ngdpapd;  thptpjpf;fg;glw;ghyjhd  tUkdj;jpd;  vQ;rp"
"","As;s  njhif  kl;Lk;>  cl;ge;jp  (1)  ,y;  Fwpg;gPLnra;ag;gl;l"
"","tPjj;jpy;  thptpjpf;fg;gLjy;  Ntz;Lk;."
"","5.  $Wek;gpf;ifg;nghWg;Gfs;  my;yJ  gu];gu  epjpaq;fSf;"
"fhdfhdfhdfhdfhd  thp  tPjq;fs;.",""
"","(1) cl;ge;jp (2) ,d; Vw;ghLfSf;F mika> thpkjpg;gPl;lhz;nlhd;wpw;"
"","fhd>  gphpT  59  Vw;GilajhFk;  $W  ek;gpf;ifg;nghWg;nghd;wpd;"
"","my;yJ gu];gu epjpaj;jpd; thptpjpf;fg;glw;ghyjhd tUkhdk;>[28%]"
"rjtPjj;jpy;  thptpjpf;fg;gLjy;  Ntz;Lk;.",""
