"VNjDk; tplaj;jpy; -",""
"","(i) ,yq;ifapd;  gl;laf;  fzf;fhsh;fs;"
"","epWtfj;jpd; cWg;gpdh; xUth;@"
"(ii)","rl;lj;juzpnahUth;@"
"(iii) mt;thspdhy; fpukkhf njhopYf;fkh;j;",""
"","jg;gl;l Copah; xUth;@ my;yJ"
"(iv)","2000  Mk;  Mz;bd;  21  Mk;  ,yf;f>"
"",",yq;if 
thptpjpg;G 
epWtfr;"
"","rl;lj;jpd;fPo;  jhgpf;fg;gl;l  ,yq;if"
"","thptpjpg;G  epWtfj;jpd;  cWg;gpdh;"
"","xUth;@"
"","(v) Mizahsh;-jiyikajpgjpapdhy;"
"","mq;fPfhpf;fg;gl;ltUk;
;>  fk;ngdpfs;"
"","(fzf;fha;thsh;fs;) xOq;Ftpjpfspd;"
"","fPo;  fzf;fha;thsh;  xUtuhf  gjpT"
"","nra;ag; gl;ltUkhd jdpahs; xUth;@"
"","(vi) Mizahsh;-jiyikajpgjpapdhy;"
"","Fwpj;Jiuf;fg;gl;l NtW VNjDk; tif"
"","apdjhd jdpahs; xUth;@"
