"","mj;jpahak; XVI"
"","thpapd; mwtPL"
"nghJthdit.","160. Mizahsh;-jiyikajpgjp> thpnrYj;Jeh; 152 Mk;"
"","gphptpidg;  gpd;gw;wp  jtiz  jtWifapy;  ,Ug;gjhf"
"","jPh;khdpf;fg;gl;lTld;  ,t;tj;jpahaj;jpd;fPo;  VNjDk;"
"","ghpfhuj;ij Kd;ndLf;fyhk;."
"Nrfhpg;Gf;fhd","161.  ,t;tj;jpahaj;jpd;fPo;  tof;Fj;  njhLj;jyhdJ"
"fhytiuaiwfs;.",""
"","ve;jj;  Njjpad;W  thpnrYj;Jeh;  jtiz  jtWifapy;"
"",",Ug;gjhf  jPh;khdpf;fg;gl;lNjh  me;jj;  Njjpapd;  Ie;J"
"","Mz;LfspDs; njhlq;fg;gLjy; Ntz;Lk;."
"Nrfhpf;fj;jf;fd","162.  (1)  Mizahsh;-jiyikajpgjp  ,r;rl;lj;jpd;fPo;"
"ty;yhj",""
"","MnshUthplkpUe;J tUkjpahdJk; mthpdhy; nrYj;jg;"
"njhiffis",""
"","glw;ghyJkhd  thp>  tl;b  my;yJ  jz;lj;  njhifia"
"mopj;",""
"","mwtpLtjw;F ,ayhjtuhftpUf;fpd;wtplj;J> mikr;rh;"
"njhJf;Fjy;.",""
"","Mizahsh;-jiyikajpgjpapd; tpjg;Giuapd;kPJk; kw;wa"
"","mikr;ruitapd;  mq;fPfhuj;JlDk;  murhq;fj;jpw;F"
"","tUkjpahd  jdpR  xd;whf  nghWg;ig  mopj;njhJf;ff;"
"","fl;lisaplyhk;."
"","(2) vt;thspd; jdpR (1) Mk; cl;gphptpd;fPo; mopj;njhJf;"
"","fg;gl;lNjh mt;ths; xUth; nrYj;jhj njhiffs; vy;yh"
"","tw;iwAk; my;yJ mtw;Ws; VNjDk; ghfj;ijAk; mwtpL"
"","tjw;F gw;Wifg;glf;$ba nrhj;ijf; nfhz;Ls;sth; vd"
"","Mizahsh;-jiyikajpgjp  jPh;khdpf;fpd;wtplj;J>"
"","jdpRf;fhd  nghWg;G  (1)  Mk;  cl;gphptpd;fPo;  Mf;fg;gl;l"
"","fl;lisia ,y;yhnjhopj;J mikr;rhpd; fl;lis mikr;"
"","ruitapd; mq;fPfhuj;JlDk; kPsepiyg;gLj;jg;glyhk;."
"ePjpkd;w  tof;F","163. (1) tUkjpahfAs;sJk; nrYj;jg;glw;ghyJkhd thp"
"eltbf;iffs;.",""
"","murhq;fj;jpw;fhd jdpr;nrhd;whjy; Ntz;Lk; vd;gJld;"
"","Mizahsh;-jiyikajpgjpf;Fr; nrYj;jg;glw;ghyjhjYk;"
"","Ntz;Lk;."
