"225
2017 Mk; Mz;bd; 24 Mk; ,yf;f>",""
"cz;zhl;lurpiwr; rl;lk;",""
"190.  (1)  ,r;rl;lj;ij  epUtfpg;gjpy;>  jpizf;fsj;Jf;F","thp"
"","epUthfj;Jf;Fj;"
"Ntz;Lnkd;Nw jilahftpUf;fpd;w my;yJ jilahftpUf;f",""
"","jilahf"
"Kaw;rp nra;fpd;w MnshUth;> jtnwhd;wpw;F Fw;wthspahjy;",""
"","tpUj;jy;."
"Ntz;Lk; vd;gJld; Fw;wj;jPh;g;gspf;fg;gl;ljd; Nky; xU",""
"kpy;ypad; &ghit tpQ;rhj Fw;wg;gzk; xd;wpw;F my;yJ",""
"Xuhz;il  tpQ;rhj  fhyg;gFjpnahd;wpw;fhd  kwpaw;",""
"jz;lidf;F my;yJ mj;jifa Fw;wg;gzk; kw;Wk; kwpaw;",""
"jz;lid ,uz;Lf;Fk; Mshjy; Ntz;Lk;.",""
"(2) MnshUth;> gpd;tUtdtw;iwr; nra;jhy; ,g;gphptpd;",""
"Nehf;fq;fSf;fhf>  ,r;rl;lj;ij  epUtfpg;gjpy;  jilahf",""
"tpUf;fpwhh; -",""
