"cl;gphptpw; Fwpg;gPL nra;ag;gl;l fopg;gdTfs;-",""
"","gpd;tUtdtw;iw tpQ;RjyhfhJ:-"
"(i)","tFg;G  4  Ir;  Nrh;e;j  Nja;khdj;Jf;Fl;"
"","glj;jf;f  nrhj;Jf;fhd  gOJghh;j;jypd;"
"","my;yJ  rPuhf;fypd;  tplaj;jpy;>  Kd;ida"
"","Mz;bd;  Kbtpy;  nrhj;jpd;  Fiwe;Jnry;"
"","Yk;  ngWkjpapd;  Ie;J  rjtPjk;  (ehd;fhk;"
"","ml;ltizapd; ge;jp 4(3))@"
"(ii)","kw;nwy;yh tplaq;fspYk;> Kd;ida Mz;"
"","bd;  Kbtpy;  nrhj;jpd;  Fiwe;Jnry;Yk;"
"","ngWkjpapd;  ,UgJ  rjtPjk;  (ehd;fhk;"
"","ml;ltizapd; ge;jp 4(3))@ mj;Jld;"
