"(m)","gpd;tUtdtw;why;  ngwg;gl;l  njhiffs;  -"
"","(i)
VNjDk;  murhq;fj;  jpizf;fsk;  cl;gl  ,yq;if"
"","murhq;fk;  my;yJ  cs;~h;  mjpfhurignahd;W@"
"","(ii)
gzr;  rig  cl;gl  ,yq;if  kj;jpa  tq;fp@"
"","(iii)
1978 Mk; Mz;bd; 16 Mk; ,yf;f>  gy;fiyf;fofr; rl;lj;"
"","jpdhy; jhgpf;fg;gl;l my;yJ rl;lj;jpdhy; jhgpf;fg;gl;l"
"","jhff;  fUjg;gl;l  VNjDk;  gy;fiyf;fofk;  my;yJ"
"","1981Mk;  Mz;bd;  74  Mk;  ,yf;f>  ,yq;if  ngsj;j>"
"","ghsp  gy;fiyf;fofk;@"
"","(iv)
2007 Mk; Mz;bd; 7 Mk; ,yf;f> fk;ngdpfs; rl;lj;jpd;fPo;"
"","$l;bizf;fg;glhjJk;>  fy;tp  mikr;Rld;  gjpTnra;ag;"
"","gl;lJk;>  mj;Jld;  murhq;fj;jpdhYk;  fy;tp  mikr;rp"
"","dhYk;  toq;fg;gLk;  Rw;wwpf;iffisg;  gpd;gw;Wtjw;F"
"","fl;lhag;gLj;jg;gLtJkhd  VNjDk;  murhq;f  cjtp"
"","ngWk;  jdpahh;  ghlrhiy@"
"","(v)
1972  Mk;  Mz;bd;  5  Mk;  ,yf;f>  $l;LwTr;  rq;fq;fs;"
"","rl;lj;jpd; fUj;njy;iyapDs; gjpTnra;ag;gl;l VNjDk;"
"","$l;LwTr;  rq;fk;"
"","(vi)
,uh[je;jpu tpLghl;Lhpikr; rl;lj;jpd; my;yJ mjid"
"","xj;j  rl;lnkhd;wpd;fPo;  Fwpj;jiuf;fg;gl;l  msT  tiu"
"","ntspehL  xd;wpd;  my;yJ  ntspehl;L  Ms;Gyk;"
"","xd;wpd;  murhq;fk;@"
"","(vii)
,uh[je;jpu  tpLghl;Lhpikr;  rl;lk;  xd;W  my;yJ"
"","mjid xj;j rl;lnkhd;W my;yJ xOq;fikg;G kw;Wk;"
"",",yq;if  murhq;fj;Jf;fpilapyhd  cld;gbf;ifnahd;"
"","wpd;  fPo;  Fwpj;Jiuf;fg;gl;l  msT  tiu  rh;tNjr  xOq;"
"","fikg;nghd;W>  Mapd;  cld;gbf;ifapd;  fPohd  tpyf;"
"","fspg;G ,uh[je;jpu tpLghl;Lhpikr; rl;lk; my;yJ mjid"
"","xj;j  rl;lj;ijAk;  tpl  gue;jjhftpUj;jy;  Ntz;Lk;."
