"Fwpf;fg;gl;lth;",""
"vdg; nghUs;gLk;@",""
"","''gfpuq;ff;  $l;Lj;jhgdk;""""  vd;gJ  murhq;fj;jpdhy;"
"khdpak;>","fld;  my;yJ  Vida  topapy;"
"","KOikahf  my;yJ  gFjpastpy;  toq;fg;gl;l"
"","%yjdj;Jld;> 2007 Mk; Mz;bd; 7 Mk; ,yf;f"
"","fk;ngdpr;  rl;lk;  jtph;e;j>  VNjDk;  vOj;jpyhd"
"","rl;lj;jpdhy; my;yJ rl;lj;jpd; fPo; jhgpf;fg;gl;l"
"my;yJ","jhgpf;fg;gl;bUf;Fk; 
VNjDk;"
"","$l;Lj;jhgdk;>  rig  my;yJ  Vida  mikg;G"
"vdg; nghUs;gLk;@",""
"MnshUth;  njhlh;gpy;  ''ngwg;gl;l""""  vd;gJ  gpd;tU",""
"tdtw;iw cs;slf;FfpwJ -",""
