"","97
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"","(x) MnshUth; ngw;Wf;nfhz;l   ,ilf;fhyf; fl;lis"
"","nahd;wpd; kPjhd mtUila my;yJ mjdJ"
"","mjpUg;jpia  gpzf;Fj;jPh;f;Fk;  Fohj;jpw;F"
"","mwptpj;jpuhtplj;J> ,ilf;fhyf; fl;lisahdJ"
"",",Wjpf; fl;lisnahd;whff; fUjg;gLjy; Ntz;"
"","Lk;@"
"(X)","gphpT 135 ,d; Vw;ghLfSf;fika ifkhw;wy;"
"","tpiyapLjy;  mYtyh;  tUkhdk;>  <l;Lif"
"","my;yJ  ,yhgq;fspdJk;  njhifia  kjpg;"
"","gpLjy; Ntz;Lnkd;gJld;> tplaj;Jf;Nfw;g>"
"","njhopy;El;g kPsha;Tf;FOtpd; my;yJ gpzf;Fj;"
"","jPh;f;Fk; Fohkpd; ,Wjpf;fl;lisf;F ,zq;fp"
"","thpkjpg;gPl;il toq;Fjy; Ntz;Lk;."
"","(xs) ,Wjpf; fl;lisapd; mbg;gilapd;kPJ nra;ag;"
"","gl;l mj;jifa thpkjpg;gPl;bdhy; ,d;dYWk;"
"","mj;jifa Ms; my;yJ gq;Filikapd; gq;fhsh;>"
"","thpkjpg;gPl;L mwptpj;jypypUe;J Kg;gJ ehl;fsp"
"","Ds;  mj;jpahak;  XIII  ,d;  fPo;  Mizahsh;"
"","jiyikajpgjpf;F Nkd;KiwaPnlhd;iwr; nra;"
"","jy; Ntz;Lk;."
"","(4)  ,g;gphptpd;  Vw;ghLfs;>  (2)Mk;  cl;gphptpd;  fPo;"
"tUkhdj;ijf;  fzpg;gPL  nra;jyhdJ>  tplaj;Jf;Nfw;g>",""
"rh;tNjr nfhLf;fy; thq;fy; nra;ag;gl;l VNjDk; thpkjpg;",""
"gPl;lhz;L njhlh;gpy; fzf;Fg; Gj;jfq;fspy; nra;ag;gl;l",""
"gjpTfis  mbg;gilahff;  nfhz;L  fzpf;fg;gLfpd;w",""
"thptpjpf;fg;gLjw;Fhpa tUkhdk;>  <l;Lif my;yJ  ,yhgq;",""
"fisf; Fiwf;Fk;> my;yJ el;lj;ij mjpfhpf;Fk; gaidf;",""
"nfhz;Ls;s tplaj;jpy; Vw;GilajhjyhfhJ.",""
"","(5) ,r;rl;lj;jpd; NtW VNjDk; gphptpy; my;yJ VNjDk;"
"NtW  rl;lj;jpy;  KuzhdJ  vJ  vg;gbapUg;gpDk;>",""
",r;rl;lj;jpd; VNjDk; gphptpd; fPo; my;yJ VNjDk; NtW",""
"rl;lj;jpd; fPo; toq;fg;gl;l  tpyf;fspg;G my;yJ  thp ed;ik>",""
