"","64","2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","","cz;zhl;lurpiwr; rl;lk;"
"","","(,) Mizahsh; jiyikajpgjp vOj;jpyhd mwptpj;"
"","","jy; %yKk; ew;fhuzj;Jf;fhfTk; NtWtifahfg;"
"","","gzpj;jhnyhopa>  xt;nthU  gq;fhshpdJk;"
"","","gq;Ff;F  tpfpjhrhug;gb  gq;fhsh;fSf;Ff;"
"","","Fwpj;njhJf;fg;gLjy; Ntz;Lk;."
"","","(4)  gq;Filik  tUkhdk;  njhlh;gpy;  ,r;rl;lj;jpd;"
"","","Vw;ghLfspd;fPo; nrYj;jg;gl;l thpAk; gq;Filikapdhy;"
"","","nrYj;jg;gl;l  my;yJ  nrYj;jg;gl;ljhff;  nfhs;sg;gl;l"
"","","ntspehl;L  tUkhdthpAk;  tpfpjhrhug;gb  xt;nthU"
"","","gq;fhshpdJk; gq;Ff;Fg; gq;fhsh;fSf;Ff; Fwpj;njhJf;fg;"
"","","gLjy;  Ntz;Lnkd;gJld;>  mth;fspdhy;  nrYj;jg;"
"","","gl;ljhff; nfhs;sg;gLjYk; Ntz;Lk;. 3 Mk; cl;gphptpd; (M)"
"","","vd;Dk; ge;jpapd;fPo; gq;Flik tUkhdk; gq;fhsh;fspdhy;"
"","","ngw;Wf;nfhs;sg;gl;ljhff; nfhs;sg;gLk; Neuj;jpy; Fwpj;"
"","","njhJf;fyhdJ ,lk;ngWfpd;wJ."
"","","(5)  ,g;gphptpd;  Nehf;fq;fSf;fhfTk;  53  Mk;  gphptpd;"
"","","(7)  Mk;  cl;gphpTf;fikaTk;  ""gq;fhshpd;  gq;F""  vd;gJ>"
"","","gq;Filik  xOq;Nfw;ghl;by;  jug;gl;Ls;sthW  gq;F"
"","","ilikapd; VNjDk; tUkhdj;jpy; gq;fhshpd; E}w;WtPj"
"","","mf;fiwf;Fr; rkkhftpUj;jy; Ntz;Lk;."
"gq;Filik","","56.  (1)  gpd;tUtd>  xU  gq;Filikapy;  gq;fhsh;"
"mf;fiwf;fhd","",""
"","","xUthpd; cWg;ghz;ik mf;fiwapd; nrytpy; cs;slf;fg;"
"nryT njhifAk;","",""
"","gLjy; Ntz;Lk;:-",""
"ngwg;gl;l","",""
"gpujpgaDk;.","",""
"","","(m) cs;slf;fg;gl;l Neuj;jpy;> 55 Mk; gphptpd; (1) Mk;"
"","","cl;gphptpd;fPo; gq;fhshpd; tUkhdj;ijf; fzf;fpL"
"","","tjpy; cs;slf;fg;gl;l njhiffs;@ mj;Jld;"
"","","(M) mj;njhif  my;yJ  nfhLg;gdT  ngw;Wf;nfhs;"
"","","sg;gl;l  Neuj;jpy;>  gq;Filikapdhy;  ngw;Wf;"
"","","nfhs;sg;gl;l tpyf;fspf;fg;gl;l njhiffspdJk;"
"","",",Wjpg;  gpbj;Jitj;jy;  nfhLg;gdTfspdJk;"
"","","gq;fhshpdJ  gq;F  (55  Mk;  gphptpd;  (5)  Mk;"
"","","cl;gphpT)."
