"Nfhuyhk;.",""
"","81. (1) gphpT 80 ,d; fPo; Nfhug;gl;l ntspehl;L thp tuTfs;–"
"(m)","thpkjpg;gPl;lhz;L xt;nthd;Wf;Fk; jdpahfTk;>"
"","Copak;> tpahghuk;> KjyPL my;yJ NtW %yk;"
"","xt;nthd;wpypUe;jhd  kjpg;gplg;glw;ghyjhd"
"","ntspehl;L tUkhdj;Jf;Fj; jdpahfTk;> mj;Jld;"
"","KjyPl;Lr; nrhj;njhd;wpd; Njwpg;ngWifapypUe;"
"","jhd <l;Lif xt;nthd;Wf;Fk;> NkYk; jdpahfTk;"
"","fzpg;gPL nra;ag;gLjy; Ntz;Lk;@ mj;Jld;"
"(M)","fzpg;gPL xt;nthd;W njhlh;gpYk;> mt;thspd;"
"","kjpg;gplw;ghyjhd  ntspehl;L  tUkhdj;Jf;F"
"","Vw;GilajhFk; Mz;Lf;fhd mt;thspd; ,yq;if"
"","apd; tUkhd thpapd; ruhrhp  tPjj;ij tpQ;RjyhfhJ."
