"njhlh;r;rpahd mbg;gilr; nrhj;jhz;ik ,Uf;",""
"fpd;wik.",""
"47.  (1)  Njwpg;ngWiff;FKd;dh;  MWkhjq;fspDs;","khw;wPl;Lld; Ra"
"","tpUg;gpd;wp"
"my;yJ Njwpg;ngWiff;Fg;gpd;dh; Xuhz;bDs; MnshU",""
"","nrhj;jpd;"
"th;  39  Mk;  gphptpd;  (m)  vd;Dk;  ge;jpapy;  jug;gl;Ls;s","Njwpg;ngWif."
"vk;KiwapNyDk;  nrhj;njhd;iwr;  RatpUg;gpd;wpj;",""
"Njwpg;ngWkplj;Jk;  mNjtifapdjhd  khw;wPl;Lr;  nrhj;",""
"ijf;  nfhs;Skplj;Jk;  ,t;Tl;gphpT  Vw;Gilajhtjw;F",""
"vOj;jpy; tpUg;gk; njhptpf;Fkplj;Jk;> mt;ths;>",""
