"","154
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"","nkhd;Wld; rk;ge;jg;gLk; VNjDk; nray; nra;ag;"
"","gLk; ,lnkhd;iwAk;> ,Ug;Gf;fisg; NgZtjw;Fk;>"
"","gjpNtLfis  itj;jpUg;gjw;Fk;>  xg;ge;jq;fis"
"","my;yJ cld;gbf;iffis xg;gkpLtjw;Fk; kw;Wk;"
"","cWjpfis  mj;jhl;rpg;gLj;Jtjw;Fk;>  gad;gLj;"
"","jg;gLk;  thoplk;  xd;iwAk;  mj;Jld;  thbf;if"
"","ahsiur; re;jpg;gjw;fhfg; gad;gLk; VNjDk; ,lj;"
"","ijAk; cs;slf;Fk;."
"jftiyg;","123. (1) ,r;rl;lj;jpd; Nehf;fj;Jf;fhf> cjtp Mizahsh;"
"ngWtjw;fhd",""
"","thpnrYj;JehplkpUe;J  my;yJ  Mizahsh;-jiyik"
"mwptpj;jy;.",""
"","ajpgjp NtW vtNuDk; MsplkpUe;J vOj;jpy; epahakhd"
"","mwptpj;jiy nfhLg;gjd;%yk; -"
"","(m)
NtnwhU  Ms;  rk;ge;jg;gLfpd;w  jfty;  cl;gl>"
"","mwptpj;jy;  %yk;  Njitg;gLj;Jfpd;wjhd"
"","VNjDk; jftiy nfhLj;JjTtjw;F@"
"","(M) mwptpj;jypy;  Fwpg;gplg;gl;bUf;fpd;wjhd"
"","mt;thspd;  fl;Lg;ghl;byhd  Mtzq;fis"
"","my;yJ  NtW  rhd;iw  ghpNrhjpf;fg;gLk;"
"","Nehf;fj;jpw;fhf  my;yJ  fhz;gpf;Fk;  Nehf;fj;"
"","jpw;fhf  mwptpj;jypy;  Fwpg;gplg;gl;l  Neuj;jpYk;"
"",",lj;jpYk; Njhd;Wtjw;F@ my;yJ"
"","(,) mwptpj;jypy; 
Fwpj;Jiuf;fg;gl;lthwhf>"
"","MspDila my;yJ NtW vtNuDk; MspDila"
"","thp  mYty;fs;  njhlh;ghf  MspDila  fl;Lf;"
"","fhg;gpYs;s my;yJ MspDila fl;Lg;ghl;bd;"
"","fPOs;s  Mtzq;fs;  ahTk;  mwptpj;jypy;"
"","Fwpj;Jiuf;fg;gl;l fhyj;jpDs; fhz;gpg;gjw;F>"
