"(M) ,r;rl;lj;Jf;fhd ,uz;lhk; my;yJ ehd;fhk;",""
"ml;ltizapd;  Vw;ghLfSf;fpzq;ff;  fzf;",""
"fplg;gLfpd;wdthFk;.",""
"17. (1) xU thpkjpg;gPl;lhz;Lf;fhd tpahghuj;jpypUe;J","tpahghur;"
"","nrhj;Jf;"
"MnshUthpd; tUkhdj;ijf; fzf;fpLk; Nehf;fq;fSf;fhf>",""
"","fisAk;"
"(2) Mk; cl;gphptpw; Fwpg;gPL nra;ag;gl;l nrhj;Jf;fspdJk;",""
"","nghWg;Gf;"
"nghWg;Gf;fspdJk;  Mz;bd;  Nghjhd  Njwpg;ngWifap","fisAk; Njwpg;"
"ypUe;J mt;thspd; el;lnkhd;W fopf;fg;gLjy; Ntz;Lk;.","ngWtjd; kPjhd"
"","el;lq;fs;."
",e;el;lkhdJ IV Mk; mj;jpahaj;jpd;fPo; fzf;fplg;gLjy;",""
"Ntz;Lk;.",""
