"","38
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"","Nehf;fj;Jf;fhff; fl;Lg;ghlw;w cld;gbf;iffs; vk;Kiw apy;"
"","nra;Jnfhs;sg;glNtz;LNkh  mk;Kiwiaf;  Fwpj;"
"","Jiuf;fyhk;."
"","(4)  Mizahsh;  jiyikajpgjpapd;  mgpg;gpuhaj;jpy;"
"","MnshUth;  (1)  Mk;  cl;gphpTf;fpzq;fpnahOfj;  jtW"
"","kplj;J>  Mizahsh;  jiyikajpgjp  (1)  Mk;  cl;gphpTf;"
"","fpzq;fpnahOfr; rPh;g;gLj;jy;fisr; nra;ayhk; vd;gJld;>"
"","Mizahsh; jiyikajpgjp-"
"","(m)
fld;epjpaspg;ig  xg;GuT  epjpaspg;ghf  kPs"
"",",ay;GgLj;Jjy; cl;gl> ,ize;Js;s Ml;fSf;"
"","fpilNa  nra;ag;gl;l  xOq;Nfw;ghnlhd;iw  kPs"
"",",ay;GgLj;jyhk;@"
"","(M)
VNjDk;  tUkhdk;>  el;lk;>  njhif  my;yJ"
"","nfhLg;gdtpd;  %yj;ijAk;  tifiaAk;  kPs"
"",",ay;GgLj;jyhk;@ mj;Jld;"
"","(,)
nkhj;jtpw;gidtutpd; mbg;gilapy; nrytpdj;"
"","ijg; gq;fPL nra;ayhk; kw;Wk; Fwpj;njhJf;fyhk;."
"tUkhdj;ijg;","34.  (1)  MnshUth;  NtNwhuhSld;  tUkhdj;ijg;"
"gphpj;jy;.",""
"","gphpg;gjw;F vj;jdpf;Fkplj;J> Mizahsh; jiyikajpgjp>"
"","vOj;jpyhd  mwptpj;jnyhd;iw  toq;Ftjd;%yk;"
"","nrYj;jg;glw;ghyjhd  thpapyhd  VNjDk;  Fiwg;igj;"
"","jLf;fyhk;."
"","(2) Xuhk; cl;gphptpy; Fwpg;gPLnra;ag;gl;l mwptpj;j nyhd;W"
"","xt;NthuhspdJk;  tUkhdj;ijf; 
fzf;fpLtjpy;"
"","cs;slf;fg;glNtz;ba  my;yJ  fopf;fg;glNtz;ba"
"","njhiffisf;  nfhz;bUf;fyhk;  my;yJ  VNjDk;"
"","tUkhdk;>  el;lk;>  njhif  my;yJ  nfhLg;gdtpd;"
"","%yj;ijAk; tifiaAk; kPs ,ay;GgLj;jyhk;."
