"","(2)  thpkjpg;gPl;lhz;nlhd;wpw;fhd  fk;ngdpnahd;wpd;  thptpjpf;fg;glw;"
"ghyjhd tUkhdk; gpd;tUk; tPjq;fspy; thptpjpf;fg;gLjy; Ntz;Lk;:-",""
"(m)","rpwpa  kw;Wk;  eLj;ju  njhopy;  Kaw;rpfs;  xd;W  tplaj;jpy;  -"
"","14%"
"(M)","nghUl;fs;  kw;Wk;  Nritfis  Vw;Wkjp  nra;jy;
;tpahghuk;"
"","xd;iw  Kjd;ikahdjhf  elhj;Jk;  fk;ngdpnahd;wpd;"
"","tplaj;jpy;"
"","-
14%"
"(,)","fkj;njhopy;  tpahghuj;ij  Kjd;ikahdjhf  elhj;Jk;"
"","fk;ngdpnahd;W  tplaj;jpy;"
"","-
14%"
"(<)","ge;jak;  kw;Wk;  #jhl;lk;>  kJghdk;  kw;Wk;  Gifapiyiaf;"
"","nfhz;l  tpahghuk;  xd;wpypUe;jhd  tUkhdj;Jldhd"
"","fk;ngdpnahd;wpd;  tplaj;jpy;  (NtnwhU  tpahghuj;jpd;"
"","ntWkNd 
,ilNeh;tpisthdjhfTs;s 
mj;jifa"
"","tUkhdk;  GwePq;fyhf)"
"","-
40%  @mj;Jld;"
"(c)","Kjd;ikahdjhf 
fy;tprhh; 
Nritfis 
toq;Fk;"
"","fk;ngdpnahd;wpd;  tplaj;jpy;"
"","-
14%"
"(C)","Rw;Wyhj;Jiwia  Nkk;gLj;Jtjw;fhf  nghWg;GKaw;rpnahd;"
"","wpy;  Kjd;ikahdjhf  <Lgl;l  fk;ngdp  xd;wpd;  tplaj;jpy;"
"","-
14%  @mj;Jld;"
"(v)","jfty;  njhopy;  El;gtpay;  Nritfis  Kjd;ikahdjhf"
"","toq;Fk;  fk;ngdp  xd;wpd;  tplaj;jpy;"
"","-
14%"
"(3) ,g;ge;jpapy; -",""
"(i)","jfty;  njhopy;El;gtpaiy  toq;Fjy;  vd;gJ-"
