"","224
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"cjTjYk;",""
"","187.  ,t;tj;jpahaj;jpd;fPo;>  Fw;wtpay;  jtnwhd;iwg;"
"cle;ijahf",""
"","Ghptjw;F ,d;ndhU MSf;F Ntz;Lnkd;Nw cjTfpd;w>"
"tpUj;jYk;.",""
"","cle;ijahftpUf;fpd;w>  JizGhpfpd;w>  MNyhrid"
"","mspf;fpd;w>  J}z;Lfpd;w  my;yJ  Cf;Ftpf;fpd;w"
"","MnshUth;> jtwhdJ mt;thspdhy; Ghpag;gl;bUe;jhy;"
"","tpjpf;fg;gl; bUf;ff;$ba mNj jz;lj;jpw;F Fw;wj;jPh;g;gpd;"
"","Nky; Mshjy; Ntz;Lk;."
"tiuaiwfspd;","188.  ,t;tj;jpahaj;jpd;  fPohd  tof;F  eltbf;iffs;>"
"fhyg;gFjp.",""
"","rhh;j;jg;gl;l jtwhdJ gpd;tUtdtw;iw cs;slf;Ffpd;w"
"","tplj;J njhlq;fg;glyhk;-"
"","(m)
nranyhd;iwr;  nra;jjd;  gpd;dh;>  gd;dpuz;L"
"","Mz;LfSf;Fs; mr;nraiyr; nra;jy;@"
"","(M)
jtnwhd;W  epfo;e;jjd;  gpd;dh;  gd;dpuz;L"
"","Mz;LfSf;Fs;  my;yJ  mjd;  gpd;duhapd;"
"","jtWif  Mizahsh;-jiyikajpgjpf;F  njhpa"
"","te;jjd;  gpd;dh;  %d;W  Mz;LfSf;Fs;  mr;"
"","nraiyr; nra;tjw;F jtWjy;@ my;yJ"
"","(,) MnshUthpd;  thpnrYj;Jtjw;fhd  rhpahd"
"","nghWg;G> mt;thpf;fhyg;gFjpf;F ,Wjpahf;fg;gl;l"
"","gpd;dh;  %d;whz;LfSf;Fs;>  mt;thspd;  thp"
"","nrYj;Jtjw;fhd nghWg;G> njhlh;ghf mt;thsp"
"","dhy; jfty; ntspaplg;glhik my;yJ gpioahd"
"","ntspapLif."
"thpj;","189. thpkjpg;gPL> nfhLg;gdT my;yJ thpr; Nrfhpg;ig"
"jl;bf;fopg;G.",""
"","Ntz;Lnkd;Nw jl;bf;fopf;fpd;w my;yJ jl;bf;fopg;gjw;F"
"","Kaw;rpnra;fpd;w MnshUth;> my;yJ MnshUth; vt;thp"
"","kPsspg;nghd;Wf;F  chpj;Jilath;  ,y;iyNah  mt;thp"
"","k
sspg;G xd;iw Ntz;Lnkd;Wk;> Nkhrbahd KiwapYk;"
"","NfhUfpd;w  mt;ths;>  jtnwhd;wpw;F  Fw;wthspahjy;"
"","Ntz;Lk; vd;gJld; Fw;wj;jPh;g;gspf;fg;gl;ljd; Nky; gj;J"
"","kpy;ypad; &ghit tpQ;rhj Fw;wg;gzk; xd;wpw;F my;yJ"
"",",uz;L  Mz;Lfis  tpQ;rhj  fhyg;gFjpnahd;wpw;fhd"
"","kwpaw; jz;lidf;F my;yJ mj;jifa Fw;wg;gzk; kw;Wk;"
"","kwpaw;wz;lid ,uz;Lf;Fk; Mshjy; Ntz;Lk;."
