"","114
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"","(3)  cl;gphpT  (4)  ,w;fika>  gpbj;Jitj;jw;  rhd;wpj"
"","nohd;W>  gQ;rhq;f  khjnkhd;iw  NkTjy;  Ntz;Lk;"
"","vd;gJld;> khjk; Kbe;jjd; gpd;dh; Kg;gJ ehl;fSf;Fs;"
"","Nrh;g;gpf;fg;gLjYk; Ntz;Lk;."
"","(4) gphpT 83 ,d; fPo; gpbj;Jitf;fg;gl;l thpapd; tplaj;"
"","jpy;> gpbj;Jitj;jw; rhd;wpjnohd;whdJ –"
"","(m) Copauhy; njhopy;
;Ghpag;gl;l Nghjhd Mz;bd;"
"","ghfj;ij NkTjy; Ntz;Lk;@ mj;Jld;"
"","(M) mt;thz;bd; Vg;gpwy; khjj;jpd; gjpd;%d;whk;"
"","ehSf;Fg;  gpe;jhky;  my;yJ  Copah;>  Mz;bd;"
"","NghJ gpbj;Jitj;jy; KftUldhd Copaj;ij"
"",",y;yhnjhopj;Js;stplj;J> Copak; ,y;yhnjhopf;"
"","fg;gl;l NjjpapypUe;J Kg;gJ ehl;fSf;F Nkw;glhky;"
"","Nrh;g;gpf;fg;gLjy; Ntz;Lk;."
"","(5) cWg;gpdnuhUtUf;F gq;fpyhgj;ijr; nrYj;Jfpd;w"
"","tjpTs;s  fk;ngdpnahd;W>  ,t;Tl;gphptpd;fPo;>  xd;wpy;"
"","gpbj;Jitj;jy; thpf;fhd 84 Mk; gphptpd; fPohd gpbj;J"
"","itj;jYf;fika  my;yJ tjpTs;s fk;ngdpapdhy; ngwg;gl;l"
"","NtW rhd;wpjnohd;W njhlh;gpy; me;j tjpTs;s fk;ngdp"
"","apdhy; ngwg;gl;l NtW gq;fpyhgj;jpw;F Vw;wpf;$wg;glw;"
"","ghyjhd my;yJ mjpypUe;J ngwg;gl;ljhd gq;fpyhgj;"
"","njhifia  vLj;Jf;fhl;b>  (gpbj;Jitj;jw;  rhd;wpj"
"","nohd;Wld; ,ize;jjhf my;yJ mjd; ghfnkhd;whf"
"","mikfpd;wjhf ,Ug;gpDk; my;yJ ,y;yhtpbDk;) me;j"
"","cWg;gpdUf;F rhd;wpjnohd;iwj; jahhpj;J Nrh;g;gpj;jYk;"
"","Ntz;Lk;."
",Wjp gpbj;J","88. (1) ,r;rl;lj;jpd; Nehf;fq;fSf;fhf> gpd;tUtd ,Wjpg;"
"itj;jw;",""
"","gpbj;Jitj;jw; nrYj;Jiffshf ,Uj;jy; Ntz;Lk;:-"
