"","Nenuhj;j  gjptpy;  Fwpj;Jiuf;fg;gl;l  MisAk;"
"cs;slf;Fk;.",""
"epiu I","epiu II"
"xU fk;ngdp my;yJ","mj;jifa  fk;ngdpapd;  my;yJ"
"$l;bizf;fg;gl;l","Ml;fs;  FOtpd;  gzpg;ghsh;>"
"my;yJ","nrayhsh;>  Kfhikahsh;  my;yJ"
"$l;bizf;fg;glhj","NtW gpujhd mYtyh;"
"Ml;fs; FO",""
"xU gq;Filik",",yq;ifapy;  tjpfpd;w  Ke;ijag;"
"","gq;fhsh;  my;yJ 
vtNuDk;"
"","Kidg;ghd gq;fhsh; kw;Wk; ve;jg;"
"","gq;Filikapd;  Kidg;ghd  gq;"
"","fhsnutUk; ,yq;ifapy; tjpgtuhf"
"",",uhJs;shNuh me;jg; gq;Filik"
"","apd;  tplaj;jpy;>  ,yq;ifapy;  mj;j"
"","ifa gq;Filikapd; Kfth;"
"xU","ek;gpf;ifg;  nghWg;gpd;  ek;gpf;ifg;"
"ek;gpf;ifg;nghWg;G","nghWg;ghsh;  my;yJ  ek;gpf;ifg;"
"","nghWg;ghsh;"
"tjptw;w",",yq;ifapy; mj;jifa Mspd; Kfth;"
"MnshUth;","my;yJ mw;Nwhzpj; jj;Jtf;fhuh;"
"murhq;f  epWtdk;","jpizf;fsj;jpd;  my;yJ  epWtdj;"
"xd;W","jpd; fzf;fhsh; my;yJ epjpg;gzpg;"
"","ghsh; my;yJ epUthf mYtyh; my;"
"","yJ  jiyth;  my;yJ  mikr;rpd;"
"","nrayhsh;> Mizf;FOtpd; my;yJ"
"","FOtpd; jtprhsh; my;yJ Cjpaj;"
"","ijr; nrYj;Jfpd;w NtW vtNuDk; Ms;."
