"","gpd;tUtdtw;wpd; Mff; $bajw;F mika>  ,t;Tl;ge;jp"
"apd;  Nehf;fq;fSf;fhf  mq;fPfhpf;fg;gl;l  jUk  epWtdk;",""
"xd;whf  mikr;ruhy;  ntspg;gLj;jg;gl;lit  -",""
"(ii m)","jdpahs;  xUthpd;  tplaj;jpy;>  jdpahspd;"
"","thptpjpf;fg;glw;ghyjhd 
tUkhdj;jpd;"
"","%d;wpy;  xU  gq;F  my;yJ  vOgj;ije;jhapuk;"
"","&gh  vd;gtw;Ws;  ve;jj;  njhif  Fiwthf"
"","Ts;sNjh  mJ@"
"(ii M)","cUtfk;  xd;wpd;  tplaj;jpy;>  cUtfj;jpd;  thp"
"","tpjpf;fg;glw;ghyjhd  tUkhdj;jpd;  Ie;jpy;"
"","xU gq;F my;yJ Ie;J ,yl;rk; &gh vd;gtw;"
"","Ws;  ve;jj;  njhif  FiwthfTs;sNjh  mJ"
